

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  3227  03F4                     u1711:
  3228  03F4  2C11               	goto	l1551
  3229  03F5                     u1710:
  3230  03F5                     l1545:
  3231  03F5  30FF               	movlw	255
  3232  03F6  054E               	andwf	___fldiv@grs,w
  3233  03F7  00C2               	movwf	??___fldiv
  3234  03F8  30FF               	movlw	255
  3235  03F9  054F               	andwf	___fldiv@grs+1,w
  3236  03FA  00C3               	movwf	??___fldiv+1
  3237  03FB  30FF               	movlw	255
  3238  03FC  0550               	andwf	___fldiv@grs+2,w
  3239  03FD  00C4               	movwf	??___fldiv+2
  3240  03FE  307F               	movlw	127
  3241  03FF  0551               	andwf	___fldiv@grs+3,w
  3242  0400  00C5               	movwf	??___fldiv+3
  3243  0401  0845               	movf	??___fldiv+3,w
  3244  0402  0444               	iorwf	??___fldiv+2,w
  3245  0403  0443               	iorwf	??___fldiv+1,w
  3246  0404  0442               	iorwf	??___fldiv,w
  3247  0405  1903               	skipnz
  3248  0406  2C08               	goto	u1721
  3249  0407  2C09               	goto	u1720
  3250  0408                     u1721:
  3251  0408  2C0C               	goto	l526
  3252  0409                     u1720:
  3253  0409                     l1547:
  3254  0409  01D3               	clrf	___fldiv@aexp
  3255  040A  0AD3               	incf	___fldiv@aexp,f
  3256  040B  2C11               	goto	l1551
  3257  040C                     l526:
  3258  040C  1C3E               	btfss	___fldiv@b,0
  3259  040D  2C0F               	goto	u1731
  3260  040E  2C10               	goto	u1730
  3261  040F                     u1731:
  3262  040F  2C11               	goto	l1551
  3263  0410                     u1730:
  3264  0410  2C09               	goto	l1547
  3265  0411                     l1551:
  3266  0411  0853               	movf	___fldiv@aexp,w
  3267  0412  1903               	btfsc	3,2
  3268  0413  2C15               	goto	u1741
  3269  0414  2C16               	goto	u1740
  3270  0415                     u1741:
  3271  0415  2C47               	goto	l1561
  3272  0416                     u1740:
  3273  0416                     l1553:
  3274  0416  3001               	movlw	1
  3275  0417  07BE               	addwf	___fldiv@b,f
  3276  0418  3000               	movlw	0
  3277  0419  1803               	skipnc
  3278  041A  3001               	movlw	1
  3279  041B  07BF               	addwf	___fldiv@b+1,f
  3280  041C  3000               	movlw	0
  3281  041D  1803               	skipnc
  3282  041E  3001               	movlw	1
  3283  041F  07C0               	addwf	___fldiv@b+2,f
  3284  0420  3000               	movlw	0
  3285  0421  1803               	skipnc
  3286  0422  3001               	movlw	1
  3287  0423  07C1               	addwf	___fldiv@b+3,f
  3288  0424                     l1555:
  3289  0424  1C41               	btfss	___fldiv@b+3,0
  3290  0425  2C27               	goto	u1751
  3291  0426  2C28               	goto	u1750
  3292  0427                     u1751:
  3293  0427  2C47               	goto	l1561
  3294  0428                     u1750:
  3295  0428                     l1557:
  3296  0428  083E               	movf	___fldiv@b,w
  3297  0429  00C2               	movwf	??___fldiv
  3298  042A  083F               	movf	___fldiv@b+1,w
  3299  042B  00C3               	movwf	??___fldiv+1
  3300  042C  0840               	movf	___fldiv@b+2,w
  3301  042D  00C4               	movwf	??___fldiv+2
  3302  042E  0841               	movf	___fldiv@b+3,w
  3303  042F  00C5               	movwf	??___fldiv+3
  3304  0430  3001               	movlw	1
  3305  0431  00C6               	movwf	??___fldiv+4
  3306  0432                     u1765:
  3307  0432  0D45               	rlf	??___fldiv+3,w
  3308  0433  0CC5               	rrf	??___fldiv+3,f
  3309  0434  0CC4               	rrf	??___fldiv+2,f
  3310  0435  0CC3               	rrf	??___fldiv+1,f
  3311  0436  0CC2               	rrf	??___fldiv,f
  3312  0437                     u1760:
  3313  0437  0BC6               	decfsz	??___fldiv+4,f
  3314  0438  2C32               	goto	u1765
  3315  0439  0845               	movf	??___fldiv+3,w
  3316  043A  00C1               	movwf	___fldiv@b+3
  3317  043B  0844               	movf	??___fldiv+2,w
  3318  043C  00C0               	movwf	___fldiv@b+2
  3319  043D  0843               	movf	??___fldiv+1,w
  3320  043E  00BF               	movwf	___fldiv@b+1
  3321  043F  0842               	movf	??___fldiv,w
  3322  0440  00BE               	movwf	___fldiv@b
  3323  0441                     l1559:
  3324  0441  3001               	movlw	1
  3325  0442  07CC               	addwf	___fldiv@new_exp,f
  3326  0443  1803               	skipnc
  3327  0444  0ACD               	incf	___fldiv@new_exp+1,f
  3328  0445  3000               	movlw	0
  3329  0446  07CD               	addwf	___fldiv@new_exp+1,f
  3330  0447                     l1561:
  3331  0447  084D               	movf	___fldiv@new_exp+1,w
  3332  0448  3A80               	xorlw	128
  3333  0449  00FF               	movwf	btemp+1
  3334  044A  3080               	movlw	128
  3335  044B  027F               	subwf	btemp+1,w
  3336  044C  1D03               	skipz
  3337  044D  2C50               	goto	u1775
  3338  044E  30FF               	movlw	255
  3339  044F  024C               	subwf	___fldiv@new_exp,w
  3340  0450                     u1775:
  3341  0450  1C03               	skipc
  3342  0451  2C53               	goto	u1771
  3343  0452  2C54               	goto	u1770
  3344  0453                     u1771:
  3345  0453  2C62               	goto	l1565
  3346  0454                     u1770:
  3347  0454                     l1563:
  3348  0454  30FF               	movlw	255
  3349  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0457  00CC               	movwf	___fldiv@new_exp
  3352  0458  3000               	movlw	0
  3353  0459  00CD               	movwf	___fldiv@new_exp+1
  3354  045A  3000               	movlw	0
  3355  045B  00C1               	movwf	___fldiv@b+3
  3356  045C  3000               	movlw	0
  3357  045D  00C0               	movwf	___fldiv@b+2
  3358  045E  3000               	movlw	0
  3359  045F  00BF               	movwf	___fldiv@b+1
  3360  0460  3000               	movlw	0
  3361  0461  00BE               	movwf	___fldiv@b
  3362  0462                     l1565:
  3363  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0464  084D               	movf	___fldiv@new_exp+1,w
  3366  0465  3A80               	xorlw	128
  3367  0466  00FF               	movwf	btemp+1
  3368  0467  3080               	movlw	128
  3369  0468  027F               	subwf	btemp+1,w
  3370  0469  1D03               	skipz
  3371  046A  2C6D               	goto	u1785
  3372  046B  3001               	movlw	1
  3373  046C  024C               	subwf	___fldiv@new_exp,w
  3374  046D                     u1785:
  3375  046D  1803               	skipnc
  3376  046E  2C70               	goto	u1781
  3377  046F  2C71               	goto	u1780
  3378  0470                     u1781:
  3379  0470  2C7E               	goto	l532
  3380  0471                     u1780:
  3381  0471                     l1567:
  3382  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3383  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3384  0473  01CC               	clrf	___fldiv@new_exp
  3385  0474  01CD               	clrf	___fldiv@new_exp+1
  3386  0475                     l1569:
  3387  0475  3000               	movlw	0
  3388  0476  00C1               	movwf	___fldiv@b+3
  3389  0477  3000               	movlw	0
  3390  0478  00C0               	movwf	___fldiv@b+2
  3391  0479  3000               	movlw	0
  3392  047A  00BF               	movwf	___fldiv@b+1
  3393  047B  3000               	movlw	0
  3394  047C  00BE               	movwf	___fldiv@b
  3395  047D                     l1571:
  3396  047D  01CB               	clrf	___fldiv@sign
  3397  047E                     l532:
  3398  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3399  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0480  084C               	movf	___fldiv@new_exp,w
  3401  0481  00C2               	movwf	??___fldiv
  3402  0482  0842               	movf	??___fldiv,w
  3403  0483  00D2               	movwf	___fldiv@bexp
  3404  0484                     l1573:
  3405  0484  1C52               	btfss	___fldiv@bexp,0
  3406  0485  2C87               	goto	u1791
  3407  0486  2C88               	goto	u1790
  3408  0487                     u1791:
  3409  0487  2C8A               	goto	l1577
  3410  0488                     u1790:
  3411  0488                     l1575:
  3412  0488  17C0               	bsf	___fldiv@b+2,7
  3413  0489  2C8E               	goto	l534
  3414  048A                     l1577:
  3415  048A  307F               	movlw	127
  3416  048B  00C2               	movwf	??___fldiv
  3417  048C  0842               	movf	??___fldiv,w
  3418  048D  05C0               	andwf	___fldiv@b+2,f
  3419  048E                     l534:
  3420  048E  0852               	movf	___fldiv@bexp,w
  3421  048F  00C2               	movwf	??___fldiv
  3422  0490  1003               	clrc
  3423  0491  0C42               	rrf	??___fldiv,w
  3424  0492  00C3               	movwf	??___fldiv+1
  3425  0493  0843               	movf	??___fldiv+1,w
  3426  0494  00C1               	movwf	___fldiv@b+3
  3427  0495  084B               	movf	___fldiv@sign,w
  3428  0496  00C2               	movwf	??___fldiv
  3429  0497  0842               	movf	??___fldiv,w
  3430  0498  04C1               	iorwf	___fldiv@b+3,f
  3431  0499  2B32               	goto	l1485
  3432  049A                     l512:
  3433  049A  0008               	return
  3434  049B                     __end_of___fldiv:
  3435                           
  3436                           	psect	text8
  3437  0FBF                     __ptext8:	
  3438 ;; *************** function _LCD_Init *****************
  3439 ;; Defined at:
  3440 ;;		line 68 in file "newmain.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;		None
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;		None
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      void 
  3447 ;; Registers used:
  3448 ;;		wreg, status,2, status,0, pclath, cstack
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3454 ;;      Params:         0       0       0       0       0
  3455 ;;      Locals:         0       0       0       0       0
  3456 ;;      Temps:          2       0       0       0       0
  3457 ;;      Totals:         2       0       0       0       0
  3458 ;;Total ram usage:        2 bytes
  3459 ;; Hardware stack levels used: 1
  3460 ;; Hardware stack levels required when called: 1
  3461 ;; This function calls:
  3462 ;;		_LCD_Cmd
  3463 ;;		_LCD_Cmd_Init
  3464 ;; This function is called by:
  3465 ;;		_main
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _LCD_Init
  3471  0FBF                     _LCD_Init:
  3472  0FBF                     l1311:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;newmain.c: 70:     TRISBbits.TRISB6 = 0;
  3478  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  3479  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  3480  0FC1  1306               	bcf	6,6	;volatile
  3481                           
  3482                           ;newmain.c: 71:     TRISBbits.TRISB7 = 0;
  3483  0FC2  1386               	bcf	6,7	;volatile
  3484  0FC3                     l1313:
  3485                           
  3486                           ;newmain.c: 72:     TRISC = 0;
  3487  0FC3  0187               	clrf	7	;volatile
  3488  0FC4                     l1315:
  3489                           
  3490                           ;newmain.c: 75:  LCD_Cmd_Init(0x30);
  3491  0FC4  3030               	movlw	48
  3492  0FC5  120A  158A  269C  120A  158A  	fcall	_LCD_Cmd_Init
  3493  0FCA                     l1317:
  3494                           
  3495                           ;newmain.c: 76:  _delay((unsigned long)((5)*(20000000/4000.0)));
  3496  0FCA  3021               	movlw	33
  3497  0FCB  00F4               	movwf	??_LCD_Init+1
  3498  0FCC  3076               	movlw	118
  3499  0FCD  00F3               	movwf	??_LCD_Init
  3500  0FCE                     u2397:
  3501  0FCE  0BF3               	decfsz	??_LCD_Init,f
  3502  0FCF  2FCE               	goto	u2397
  3503  0FD0  0BF4               	decfsz	??_LCD_Init+1,f
  3504  0FD1  2FCE               	goto	u2397
  3505  0FD2  0000               	nop
  3506  0FD3                     l1319:
  3507                           
  3508                           ;newmain.c: 77:  LCD_Cmd_Init(0x30);
  3509  0FD3  3030               	movlw	48
  3510  0FD4  120A  158A  269C  120A  158A  	fcall	_LCD_Cmd_Init
  3511  0FD9                     l1321:
  3512                           
  3513                           ;newmain.c: 78:  _delay((unsigned long)((1)*(20000000/4000.0)));
  3514  0FD9  3007               	movlw	7
  3515  0FDA  00F4               	movwf	??_LCD_Init+1
  3516  0FDB  307D               	movlw	125
  3517  0FDC  00F3               	movwf	??_LCD_Init
  3518  0FDD                     u2407:
  3519  0FDD  0BF3               	decfsz	??_LCD_Init,f
  3520  0FDE  2FDD               	goto	u2407
  3521  0FDF  0BF4               	decfsz	??_LCD_Init+1,f
  3522  0FE0  2FDD               	goto	u2407
  3523  0FE1                     l1323:
  3524                           
  3525                           ;newmain.c: 79:  LCD_Cmd_Init(0x30);
  3526  0FE1  3030               	movlw	48
  3527  0FE2  120A  158A  269C  120A  158A  	fcall	_LCD_Cmd_Init
  3528  0FE7                     l1325:
  3529                           
  3530                           ;newmain.c: 83:     LCD_Cmd_Init(0x28);
  3531  0FE7  3028               	movlw	40
  3532  0FE8  120A  158A  269C  120A  158A  	fcall	_LCD_Cmd_Init
  3533  0FED                     l1327:
  3534                           
  3535                           ;newmain.c: 86:  LCD_Cmd(0x28);
  3536  0FED  3028               	movlw	40
  3537  0FEE  120A  158A  2757  120A  158A  	fcall	_LCD_Cmd
  3538  0FF3                     l1329:
  3539                           
  3540                           ;newmain.c: 97:  LCD_Cmd(0x01);
  3541  0FF3  3001               	movlw	1
  3542  0FF4  120A  158A  2757  120A  158A  	fcall	_LCD_Cmd
  3543  0FF9                     l1331:
  3544                           
  3545                           ;newmain.c: 103:     LCD_Cmd(0x0E);
  3546  0FF9  300E               	movlw	14
  3547  0FFA  120A  158A  2757  120A  158A  	fcall	_LCD_Cmd
  3548  0FFF                     l29:
  3549  0FFF  0008               	return
  3550  1000                     __end_of_LCD_Init:
  3551                           
  3552                           	psect	text9
  3553  0E9C                     __ptext9:	
  3554 ;; *************** function _LCD_Cmd_Init *****************
  3555 ;; Defined at:
  3556 ;;		line 60 in file "newmain.c"
