

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
  3050  04EB                     l1630:
  3051  04EB  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  3052  04F0                     l114:
  3053                           
  3054                           ;newmain.c: 298:     I2C_Start();
  3055  04F0  120A  118A  20E7  120A  118A  	fcall	_I2C_Start
  3056                           
  3057                           ;newmain.c: 299:     I2C_Write(addr|1);
  3058  04F5  087A               	movf	I2C_ReadMultiPointer@addr,w
  3059  04F6  3801               	iorlw	1
  3060  04F7  120A  118A  21C5  120A  118A  	fcall	_I2C_Write
  3061                           
  3062                           ;newmain.c: 300:     if(I2C_WaitACK()) I2C_Stop();
  3063  04FC  120A  118A  216B  120A  118A  	fcall	_I2C_WaitACK
  3064  0501  3A00               	xorlw	0
  3065  0502  1903               	skipnz
  3066  0503  2D05               	goto	u1131
  3067  0504  2D06               	goto	u1130
  3068  0505                     u1131:
  3069  0505  2D0B               	goto	l1634
  3070  0506                     u1130:
  3071  0506                     l1632:
  3072  0506  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  3073  050B                     l1634:
  3074                           
  3075                           ;newmain.c: 303:     {;newmain.c: 304:         if(len == 1) {*Rvalue = I2C_Read(1); brea
      +                          k;}
  3076  050B  0376               	decf	I2C_ReadMultiPointer@len,w
  3077  050C  1D03               	btfss	3,2
  3078  050D  2D0F               	goto	u1141
  3079  050E  2D10               	goto	u1140
  3080  050F                     u1141:
  3081  050F  2D1D               	goto	l1640
  3082  0510                     u1140:
  3083  0510                     l1636:
  3084  0510  3001               	movlw	1
  3085  0511  120A  118A  2265  120A  118A  	fcall	_I2C_Read
  3086  0516  00F8               	movwf	??_I2C_ReadMultiPointer
  3087  0517  0877               	movf	I2C_ReadMultiPointer@Rvalue,w
  3088  0518  0084               	movwf	4
  3089  0519  0878               	movf	??_I2C_ReadMultiPointer,w
  3090  051A  1383               	bcf	3,7	;select IRP bank0
  3091  051B  0080               	movwf	0
  3092  051C  2D30               	goto	l1646
  3093  051D                     l1640:
  3094  051D  3000               	movlw	0
  3095  051E  120A  118A  2265  120A  118A  	fcall	_I2C_Read
  3096  0523  00F8               	movwf	??_I2C_ReadMultiPointer
  3097  0524  0877               	movf	I2C_ReadMultiPointer@Rvalue,w
  3098  0525  0084               	movwf	4
  3099  0526  0878               	movf	??_I2C_ReadMultiPointer,w
  3100  0527  1383               	bcf	3,7	;select IRP bank0
  3101  0528  0080               	movwf	0
  3102  0529                     l1642:
  3103                           
  3104                           ;newmain.c: 306:         Rvalue++;
  3105  0529  3001               	movlw	1
  3106  052A  00F8               	movwf	??_I2C_ReadMultiPointer
  3107  052B  0878               	movf	??_I2C_ReadMultiPointer,w
  3108  052C  07F7               	addwf	I2C_ReadMultiPointer@Rvalue,f
  3109  052D                     l1644:
  3110                           
  3111                           ;newmain.c: 307:         len--;
  3112  052D  3001               	movlw	1
  3113  052E  02F6               	subwf	I2C_ReadMultiPointer@len,f
  3114  052F  2D0B               	goto	l1634
  3115  0530                     l1646:
  3116                           
  3117                           ;newmain.c: 309:     I2C_Stop();
  3118  0530  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  3119  0535                     l1648:
  3120                           
  3121                           ;newmain.c: 310:     _delay((unsigned long)((2)*(20000000/4000.0)));
  3122  0535  300D               	movlw	13
  3123  0536  00F9               	movwf	??_I2C_ReadMultiPointer+1
  3124  0537  30FB               	movlw	251
  3125  0538  00F8               	movwf	??_I2C_ReadMultiPointer
  3126  0539                     u1537:
  3127  0539  0BF8               	decfsz	??_I2C_ReadMultiPointer,f
  3128  053A  2D39               	goto	u1537
  3129  053B  0BF9               	decfsz	??_I2C_ReadMultiPointer+1,f
  3130  053C  2D39               	goto	u1537
  3131  053D  2D3E               	nop2
  3132  053E                     l121:
  3133  053E  0008               	return
  3134  053F                     __end_of_I2C_ReadMultiPointer:
  3135                           
  3136                           	psect	text14
  3137  01C5                     __ptext14:	
  3138 ;; *************** function _I2C_Write *****************
  3139 ;; Defined at:
  3140 ;;		line 174 in file "newmain.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  Tvalue          1    wreg     unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  Tvalue          1    2[COMMON] unsigned char 
  3145 ;;  i               1    3[COMMON] unsigned char 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       0       0       0       0
  3156 ;;      Locals:         2       0       0       0       0
  3157 ;;      Temps:          2       0       0       0       0
  3158 ;;      Totals:         4       0       0       0       0
  3159 ;;Total ram usage:        4 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_I2C_WriteMulti
  3165 ;;		_I2C_ReadMultiPointer
  3166 ;;		_I2C_ReadMulti
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _I2C_Write
  3172  01C5                     _I2C_Write:
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _I2C_Write: [wreg+status,2+status,0]
  3176                           ;I2C_Write@Tvalue stored from wreg
  3177  01C5  00F2               	movwf	I2C_Write@Tvalue
  3178  01C6                     l1388:
  3179                           
  3180                           ;newmain.c: 174: void I2C_Write(unsigned char Tvalue);newmain.c: 175: {;newmain.c: 176: 
      +                              unsigned char i;;newmain.c: 177:     TRISDbits.TRISD1 = 0;
  3181  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  3182  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  3183  01C8  1088               	bcf	8,1	;volatile
  3184                           
  3185                           ;newmain.c: 178:     PORTDbits.RD0 = 0;
  3186  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3187  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3188  01CB  1008               	bcf	8,0	;volatile
  3189  01CC                     l1390:
  3190                           
  3191                           ;newmain.c: 179:     for(i=0;i<8;i++){
  3192  01CC  01F3               	clrf	I2C_Write@i
  3193  01CD                     l1396:
  3194                           
  3195                           ;newmain.c: 180:   PORTDbits.RD1 = (Tvalue&0x80) >> 7;
  3196  01CD  0872               	movf	I2C_Write@Tvalue,w
  3197  01CE  00F0               	movwf	??_I2C_Write
  3198  01CF  3007               	movlw	7
  3199  01D0                     u765:
  3200  01D0  1003               	clrc
  3201  01D1  0CF0               	rrf	??_I2C_Write,f
  3202  01D2  3EFF               	addlw	-1
  3203  01D3  1D03               	skipz
  3204  01D4  29D0               	goto	u765
  3205  01D5  0870               	movf	??_I2C_Write,w
  3206  01D6  3901               	andlw	1
  3207  01D7  00F1               	movwf	??_I2C_Write+1
  3208  01D8  0DF1               	rlf	??_I2C_Write+1,f
  3209  01D9  0808               	movf	8,w	;volatile
  3210  01DA  0671               	xorwf	??_I2C_Write+1,w
  3211  01DB  39FD               	andlw	-3
  3212  01DC  0671               	xorwf	??_I2C_Write+1,w
  3213  01DD  0088               	movwf	8	;volatile
  3214  01DE                     l1398:
  3215                           
  3216                           ;newmain.c: 181:   Tvalue <<= 1;
  3217  01DE  1003               	clrc
  3218  01DF  0DF2               	rlf	I2C_Write@Tvalue,f
  3219  01E0                     l1400:
  3220                           
  3221                           ;newmain.c: 182:   PORTDbits.RD0 = 1;
  3222  01E0  1408               	bsf	8,0	;volatile
  3223  01E1                     l1402:
  3224                           
  3225                           ;newmain.c: 183:   _delay((unsigned long)((4)*(20000000/4000000.0)));
  3226  01E1  3006               	movlw	6
  3227  01E2  00F0               	movwf	??_I2C_Write
  3228  01E3                     u1547:
  3229  01E3  0BF0               	decfsz	??_I2C_Write,f
  3230  01E4  29E3               	goto	u1547
  3231  01E5  0000               	nop
  3232  01E6                     l1404:
  3233                           
  3234                           ;newmain.c: 184:   PORTDbits.RD0 = 0;
  3235  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  3236  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  3237  01E8  1008               	bcf	8,0	;volatile
  3238                           
  3239                           ;newmain.c: 185:  }
  3240  01E9  3001               	movlw	1
  3241  01EA  00F0               	movwf	??_I2C_Write
  3242  01EB  0870               	movf	??_I2C_Write,w
  3243  01EC  07F3               	addwf	I2C_Write@i,f
  3244  01ED                     l1406:
  3245  01ED  3008               	movlw	8
  3246  01EE  0273               	subwf	I2C_Write@i,w
  3247  01EF  1C03               	skipc
  3248  01F0  29F2               	goto	u771
  3249  01F1  29F3               	goto	u770
  3250  01F2                     u771:
  3251  01F2  29CD               	goto	l1396
  3252  01F3                     u770:
  3253  01F3                     l69:
  3254  01F3  0008               	return
  3255  01F4                     __end_of_I2C_Write:
  3256                           
  3257                           	psect	text15
  3258  016B                     __ptext15:	
  3259 ;; *************** function _I2C_WaitACK *****************
  3260 ;; Defined at:
  3261 ;;		line 187 in file "newmain.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;  time            1    2[COMMON] unsigned char 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      unsigned char 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         1       0       0       0       0
  3277 ;;      Temps:          1       0       0       0       0
  3278 ;;      Totals:         2       0       0       0       0
  3279 ;;Total ram usage:        2 bytes
  3280 ;; Hardware stack levels used: 1
  3281 ;; Hardware stack levels required when called: 1
  3282 ;; This function calls:
  3283 ;;		_I2C_Stop
  3284 ;; This function is called by:
  3285 ;;		_I2C_WriteMulti
  3286 ;;		_I2C_ReadMultiPointer
  3287 ;;		_I2C_ReadMulti
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _I2C_WaitACK
  3293  016B                     _I2C_WaitACK:
  3294  016B                     l1408:	
  3295                           ;incstack = 0
  3296                           ; Regs used in _I2C_WaitACK: [wreg+status,2+status,0+pclath+cstack]
  3297                           
  3298                           
  3299                           ;newmain.c: 189:     unsigned char time = 0;
  3300  016B  01F2               	clrf	I2C_WaitACK@time
  3301  016C                     l1410:
  3302                           
  3303                           ;newmain.c: 190:     TRISDbits.TRISD1 = 1;
  3304  016C  1683               	bsf	3,5	;RP0=1, select bank1
  3305  016D  1303               	bcf	3,6	;RP1=0, select bank1
  3306  016E  1488               	bsf	8,1	;volatile
  3307  016F                     l1412:
  3308                           
  3309                           ;newmain.c: 191:     PORTDbits.RD1 = 1;
  3310  016F  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0170  1303               	bcf	3,6	;RP1=0, select bank0
  3312  0171  1488               	bsf	8,1	;volatile
  3313  0172                     l1414:
  3314                           
  3315                           ;newmain.c: 192:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  3316  0172  2973               	nop2	;2 cycle nop
  3317  0173  2974               	nop2	;2 cycle nop
  3318  0174  0000               	nop
  3319  0175                     l1416:
  3320                           
  3321                           ;newmain.c: 193:  PORTDbits.RD0 = 1;
  3322  0175  1283               	bcf	3,5	;RP0=0, select bank0
  3323  0176  1303               	bcf	3,6	;RP1=0, select bank0
  3324  0177  1408               	bsf	8,0	;volatile
  3325  0178                     l1418:
  3326                           
  3327                           ;newmain.c: 194:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  3328  0178  2979               	nop2	;2 cycle nop
  3329  0179  297A               	nop2	;2 cycle nop
  3330  017A  0000               	nop
  3331                           
  3332                           ;newmain.c: 195:  while(PORTDbits.RD1){
  3333  017B  298D               	goto	l72
  3334  017C                     l1420:
  3335                           
  3336                           ;newmain.c: 196:   time++;
  3337  017C  3001               	movlw	1
  3338  017D  00F1               	movwf	??_I2C_WaitACK
  3339  017E  0871               	movf	??_I2C_WaitACK,w
  3340  017F  07F2               	addwf	I2C_WaitACK@time,f
  3341  0180                     l1422:
  3342                           
  3343                           ;newmain.c: 197:   if(time>250) {I2C_Stop(); return 1;}
  3344  0180  30FB               	movlw	251
  3345  0181  0272               	subwf	I2C_WaitACK@time,w
  3346  0182  1C03               	skipc
  3347  0183  2985               	goto	u781
  3348  0184  2986               	goto	u780
  3349  0185                     u781:
  3350  0185  298D               	goto	l72
  3351  0186                     u780:
  3352  0186                     l1424:
  3353  0186  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  3354  018B                     l1426:
  3355  018B  3001               	movlw	1
  3356  018C  2995               	goto	l75
  3357  018D                     l72:	
  3358                           ;newmain.c: 198:  }
  3359                           
  3360                           
  3361                           ;newmain.c: 195:  while(PORTDbits.RD1){
  3362  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3363  018E  1303               	bcf	3,6	;RP1=0, select bank0
  3364  018F  1888               	btfsc	8,1	;volatile
  3365  0190  2992               	goto	u791
  3366  0191  2993               	goto	u790
  3367  0192                     u791:
  3368  0192  297C               	goto	l1420
  3369  0193                     u790:
  3370  0193                     l76:
  3371                           
  3372                           ;newmain.c: 199:  PORTDbits.RD0 = 0;
  3373  0193  1008               	bcf	8,0	;volatile
  3374  0194                     l1430:
  3375                           
  3376                           ;newmain.c: 200:  return 0;
  3377  0194  3000               	movlw	0
  3378  0195                     l75:
  3379  0195  0008               	return
  3380  0196                     __end_of_I2C_WaitACK:
  3381                           
  3382                           	psect	text16
  3383  00FF                     __ptext16:	
  3384 ;; *************** function _I2C_Stop *****************
  3385 ;; Defined at:
  3386 ;;		line 164 in file "newmain.c"
  3387 ;; Parameters:    Size  Location     Type
