

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  2662                           
  2663                           ;newmain.c: 356:     }
  2664  02CF  3001               	movlw	1
  2665  02D0  00A1               	movwf	??_ReadDHT11
  2666  02D1  0821               	movf	??_ReadDHT11,w
  2667  02D2  07A6               	addwf	ReadDHT11@i,f
  2668  02D3                     l1700:
  2669  02D3  3008               	movlw	8
  2670  02D4  0226               	subwf	ReadDHT11@i,w
  2671  02D5  1C03               	skipc
  2672  02D6  2AD8               	goto	u1541
  2673  02D7  2AD9               	goto	u1540
  2674  02D8                     u1541:
  2675  02D8  2A70               	goto	l166
  2676  02D9                     u1540:
  2677  02D9                     l1702:
  2678                           
  2679                           ;newmain.c: 359:     u8Check = u8Buff[0] + u8Buff[1] + u8Buff[2] + u8Buff[3];
  2680  02D9  0A27               	incf	ReadDHT11@u8Buff,w
  2681  02DA  0084               	movwf	4
  2682  02DB  1383               	bcf	3,7	;select IRP bank0
  2683  02DC  0800               	movf	0,w
  2684  02DD  00A1               	movwf	??_ReadDHT11
  2685  02DE  0827               	movf	ReadDHT11@u8Buff,w
  2686  02DF  0084               	movwf	4
  2687  02E0  0800               	movf	0,w
  2688  02E1  0721               	addwf	??_ReadDHT11,w
  2689  02E2  00A2               	movwf	??_ReadDHT11+1
  2690  02E3  0827               	movf	ReadDHT11@u8Buff,w
  2691  02E4  3E02               	addlw	2
  2692  02E5  0084               	movwf	4
  2693  02E6  0800               	movf	0,w
  2694  02E7  0722               	addwf	??_ReadDHT11+1,w
  2695  02E8  00A3               	movwf	??_ReadDHT11+2
  2696  02E9  0827               	movf	ReadDHT11@u8Buff,w
  2697  02EA  3E03               	addlw	3
  2698  02EB  0084               	movwf	4
  2699  02EC  0800               	movf	0,w
  2700  02ED  0723               	addwf	??_ReadDHT11+2,w
  2701  02EE  00A4               	movwf	??_ReadDHT11+3
  2702  02EF  0824               	movf	??_ReadDHT11+3,w
  2703  02F0  00A5               	movwf	ReadDHT11@u8Check
  2704                           
  2705                           ;newmain.c: 360:     if(u8Check != u8Buff[4])
  2706  02F1  0827               	movf	ReadDHT11@u8Buff,w
  2707  02F2  3E04               	addlw	4
  2708  02F3  0084               	movwf	4
  2709  02F4  0800               	movf	0,w
  2710  02F5  0625               	xorwf	ReadDHT11@u8Check,w
  2711  02F6  1903               	skipnz
  2712  02F7  2AF9               	goto	u1551
  2713  02F8  2AFA               	goto	u1550
  2714  02F9                     u1551:
  2715  02F9  2AFB               	goto	l1708
  2716  02FA                     u1550:
  2717  02FA  285B               	goto	l1462
  2718  02FB                     l1708:
  2719                           
  2720                           ;newmain.c: 364:     return 1;
  2721  02FB  3001               	movlw	1
  2722  02FC                     l98:
  2723  02FC  0008               	return
  2724  02FD                     __end_of_ReadDHT11:
  2725                           
  2726                           	psect	text8
  2727  0609                     __ptext8:	
  2728 ;; *************** function _TMR0_Set_Value *****************
  2729 ;; Defined at:
  2730 ;;		line 120 in file "newmain.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  value           1    wreg     unsigned char 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  value           1    0[BANK0 ] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         0       0       0       0       0
  2745 ;;      Locals:         0       1       0       0       0
  2746 ;;      Temps:          0       0       0       0       0
  2747 ;;      Totals:         0       1       0       0       0
  2748 ;;Total ram usage:        1 bytes
  2749 ;; Hardware stack levels used: 1
  2750 ;; Hardware stack levels required when called: 4
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_ReadDHT11
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _TMR0_Set_Value
  2760  0609                     _TMR0_Set_Value:
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _TMR0_Set_Value: [wreg]
  2764                           ;TMR0_Set_Value@value stored from wreg
  2765  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2766  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2767  060B  00A0               	movwf	TMR0_Set_Value@value
  2768  060C                     l1342:
  2769                           
  2770                           ;newmain.c: 120: void TMR0_Set_Value(unsigned char value);newmain.c: 121: {;newmain.c: 1
      +                          22:     TMR0 = value;
  2771  060C  0820               	movf	TMR0_Set_Value@value,w
  2772  060D  0081               	movwf	1	;volatile
  2773  060E                     l87:
  2774  060E  0008               	return
  2775  060F                     __end_of_TMR0_Set_Value:
  2776                           
  2777                           	psect	text9
  2778  060F                     __ptext9:	
  2779 ;; *************** function _TMR0_Get_Value *****************
  2780 ;; Defined at:
  2781 ;;		line 116 in file "newmain.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      unsigned char 
  2788 ;; Registers used:
  2789 ;;		wreg
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         0       0       0       0       0
  2796 ;;      Locals:         0       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0
  2798 ;;      Totals:         0       0       0       0       0
  2799 ;;Total ram usage:        0 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; Hardware stack levels required when called: 4
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_ReadDHT11
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _TMR0_Get_Value
  2811  060F                     _TMR0_Get_Value:
  2812  060F                     l1338:	
  2813                           ;incstack = 0
  2814                           ; Regs used in _TMR0_Get_Value: [wreg]
  2815                           
  2816                           
  2817                           ;newmain.c: 118:     return TMR0;
  2818  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0611  0801               	movf	1,w	;volatile
  2821  0612                     l84:
  2822  0612  0008               	return
  2823  0613                     __end_of_TMR0_Get_Value:
  2824                           
  2825                           	psect	text10
  2826  05F0                     __ptext10:	
  2827 ;; *************** function _IO_Init *****************
  2828 ;; Defined at:
  2829 ;;		line 46 in file "newmain.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		status,2
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         0       0       0       0       0
  2845 ;;      Temps:          0       0       0       0       0
  2846 ;;      Totals:         0       0       0       0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels used: 1
  2849 ;; Hardware stack levels required when called: 4
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_main
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _IO_Init
  2859  05F0                     _IO_Init:
  2860  05F0                     l1400:	
  2861                           ;incstack = 0
  2862                           ; Regs used in _IO_Init: [status,2]
  2863                           
  2864                           
  2865                           ;newmain.c: 48:     TRISCbits.TRISC6 = 0;
  2866  05F0  1683               	bsf	3,5	;RP0=1, select bank1
  2867  05F1  1303               	bcf	3,6	;RP1=0, select bank1
  2868  05F2  1307               	bcf	7,6	;volatile
  2869                           
  2870                           ;newmain.c: 49:     TRISCbits.TRISC7 = 1;
  2871  05F3  1787               	bsf	7,7	;volatile
  2872  05F4                     l1402:
  2873                           
  2874                           ;newmain.c: 50:     TRISB = 0;
  2875  05F4  0186               	clrf	6	;volatile
  2876                           
  2877                           ;newmain.c: 51:     PORTB = 0x00;
  2878  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2879  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2880  05F7  0186               	clrf	6	;volatile
  2881  05F8                     l49:
  2882  05F8  0008               	return
  2883  05F9                     __end_of_IO_Init:
  2884                           
  2885                           	psect	text11
  2886  05CD                     __ptext11:	
  2887 ;; *************** function _DHT11_Init *****************
  2888 ;; Defined at:
  2889 ;;		line 124 in file "newmain.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;		None
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;		None
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2903 ;;      Params:         0       0       0       0       0
  2904 ;;      Locals:         0       0       0       0       0
  2905 ;;      Temps:          0       0       0       0       0
  2906 ;;      Totals:         0       0       0       0       0
  2907 ;;Total ram usage:        0 bytes
  2908 ;; Hardware stack levels used: 1
  2909 ;; Hardware stack levels required when called: 5
  2910 ;; This function calls:
  2911 ;;		_TMR0_Config
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _DHT11_Init
  2919  05CD                     _DHT11_Init:
  2920  05CD                     l1442:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _DHT11_Init: [status,2+status,0+pclath+cstack]
  2923                           
  2924                           
  2925                           ;newmain.c: 126:     TRISDbits.TRISD1 = 0;
  2926  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  2927  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  2928  05CF  1088               	bcf	8,1	;volatile
  2929                           
  2930                           ;newmain.c: 127:     PORTDbits.RD1 = 0;
  2931  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2932  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2933  05D2  1088               	bcf	8,1	;volatile
  2934  05D3                     l1444:
  2935                           
  2936                           ;newmain.c: 128:     TMR0_Config();
  2937  05D3  120A  118A  2601  120A  118A  	fcall	_TMR0_Config
  2938  05D8                     l90:
  2939  05D8  0008               	return
  2940  05D9                     __end_of_DHT11_Init:
  2941                           
  2942                           	psect	text12
  2943  0601                     __ptext12:	
  2944 ;; *************** function _TMR0_Config *****************
