

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  add             1    7[COMMON] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2775 ;;      Params:         1       0       0       0       0
  2776 ;;      Locals:         1       0       0       0       0
  2777 ;;      Temps:          0       0       0       0       0
  2778 ;;      Totals:         2       0       0       0       0
  2779 ;;Total ram usage:        2 bytes
  2780 ;; Hardware stack levels used: 1
  2781 ;; Hardware stack levels required when called: 4
  2782 ;; This function calls:
  2783 ;;		_I2C_Start
  2784 ;;		_I2C_Stop
  2785 ;;		_I2C_Write
  2786 ;; This function is called by:
  2787 ;;		_MPU6050_Init
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _MPU6050_Write
  2793  049B                     _MPU6050_Write:
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in _MPU6050_Write: [wreg+status,2+status,0+pclath+cstack]
  2797                           ;MPU6050_Write@add stored from wreg
  2798  049B  00F7               	movwf	MPU6050_Write@add
  2799  049C                     l1455:
  2800                           
  2801                           ;MPU6050.c: 34: void MPU6050_Write(unsigned char add,unsigned char data);MPU6050.c: 35: 
      +                          {;MPU6050.c: 36:    I2C_Start();
  2802  049C  120A  118A  251A  120A  118A  	fcall	_I2C_Start
  2803                           
  2804                           ;MPU6050.c: 37:    I2C_Write(0xD0);
  2805  04A1  30D0               	movlw	208
  2806  04A2  120A  118A  24B9  120A  118A  	fcall	_I2C_Write
  2807                           
  2808                           ;MPU6050.c: 38:    I2C_Write(add);
  2809  04A7  0877               	movf	MPU6050_Write@add,w
  2810  04A8  120A  118A  24B9  120A  118A  	fcall	_I2C_Write
  2811                           
  2812                           ;MPU6050.c: 39:    I2C_Write(data);
  2813  04AD  0876               	movf	MPU6050_Write@data,w
  2814  04AE  120A  118A  24B9  120A  118A  	fcall	_I2C_Write
  2815                           
  2816                           ;MPU6050.c: 40:    I2C_Stop();
  2817  04B3  120A  118A  250D  120A  118A  	fcall	_I2C_Stop
  2818  04B8                     l108:
  2819  04B8  0008               	return
  2820  04B9                     __end_of_MPU6050_Write:
  2821                           
  2822                           	psect	text15
  2823  04B9                     __ptext15:	
  2824 ;; *************** function _I2C_Write *****************
  2825 ;; Defined at:
  2826 ;;		line 83 in file "I2C.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  Tvalue          1    wreg     unsigned char 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  Tvalue          1    5[COMMON] unsigned char 
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       0       0       0
  2841 ;;      Locals:         1       0       0       0       0
  2842 ;;      Temps:          0       0       0       0       0
  2843 ;;      Totals:         1       0       0       0       0
  2844 ;;Total ram usage:        1 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; Hardware stack levels required when called: 3
  2847 ;; This function calls:
  2848 ;;		_I2C_Idle
  2849 ;; This function is called by:
  2850 ;;		_MPU6050_Write
  2851 ;;		_MPU6050_Read
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _I2C_Write
  2857  04B9                     _I2C_Write:
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2861                           ;I2C_Write@Tvalue stored from wreg
  2862  04B9  00F5               	movwf	I2C_Write@Tvalue
  2863  04BA                     l1393:
  2864                           
  2865                           ;I2C.c: 83: void I2C_Write(unsigned char Tvalue);I2C.c: 84: {;I2C.c: 86:     I2C_Idle();
  2866  04BA  120A  118A  22FF  120A  118A  	fcall	_I2C_Idle
  2867  04BF                     l1395:
  2868                           
  2869                           ;I2C.c: 88:     SSPCONbits.WCOL = 0;
  2870  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2871  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2872  04C1  1394               	bcf	20,7	;volatile
  2873  04C2                     l1397:
  2874                           
  2875                           ;I2C.c: 90:     SSPBUF = Tvalue;
  2876  04C2  0875               	movf	I2C_Write@Tvalue,w
  2877  04C3  0093               	movwf	19	;volatile
  2878  04C4                     l1399:
  2879                           
  2880                           ;I2C.c: 92:     PIR1bits.SSPIF = 0;
  2881  04C4  118C               	bcf	12,3	;volatile
  2882  04C5                     l70:	
  2883                           ;I2C.c: 94:     while(PIR1bits.SSPIF == 0);
  2884                           
  2885  04C5  1D8C               	btfss	12,3	;volatile
  2886  04C6  2CC8               	goto	u751
  2887  04C7  2CC9               	goto	u750
  2888  04C8                     u751:
  2889  04C8  2CC5               	goto	l70
  2890  04C9                     u750:
  2891  04C9                     l72:
  2892                           
  2893                           ;I2C.c: 96:     if(SSPCON2bits.ACKSTAT == 1)
  2894  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2895  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2896  04CB  1F11               	btfss	17,6	;volatile
  2897  04CC  2CCE               	goto	u761
  2898  04CD  2CCF               	goto	u760
  2899  04CE                     u761:
  2900  04CE  2CD2               	goto	l74
  2901  04CF                     u760:
  2902  04CF                     l1401:
  2903                           
  2904                           ;I2C.c: 97:     {;I2C.c: 98:         PIR1bits.SSPIF = 0;
  2905  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2906  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2907  04D1  118C               	bcf	12,3	;volatile
  2908  04D2                     l74:
  2909  04D2  0008               	return
  2910  04D3                     __end_of_I2C_Write:
  2911                           
  2912                           	psect	text16
  2913  050D                     __ptext16:	
  2914 ;; *************** function _I2C_Stop *****************
  2915 ;; Defined at:
  2916 ;;		line 46 in file "I2C.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0, pclath, cstack
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         0       0       0       0       0
  2931 ;;      Locals:         0       0       0       0       0
  2932 ;;      Temps:          0       0       0       0       0
  2933 ;;      Totals:         0       0       0       0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; Hardware stack levels required when called: 3
  2937 ;; This function calls:
  2938 ;;		_I2C_Idle
  2939 ;; This function is called by:
  2940 ;;		_MPU6050_Write
  2941 ;;		_MPU6050_Read
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _I2C_Stop
  2947  050D                     _I2C_Stop:
  2948  050D                     l1365:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2951                           
  2952                           
  2953                           ;I2C.c: 48:     I2C_Idle();
  2954  050D  120A  118A  22FF  120A  118A  	fcall	_I2C_Idle
  2955  0512                     l1367:
  2956                           
  2957                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  2958  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2959  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2960  0514  1511               	bsf	17,2	;volatile
  2961  0515                     l54:	
  2962                           ;I2C.c: 50:     while(SSPCON2bits.PEN);
  2963                           
  2964  0515  1911               	btfsc	17,2	;volatile
  2965  0516  2D18               	goto	u711
  2966  0517  2D19               	goto	u710
  2967  0518                     u711:
  2968  0518  2D15               	goto	l54
  2969  0519                     u710:
  2970  0519                     l57:
  2971  0519  0008               	return
  2972  051A                     __end_of_I2C_Stop:
  2973                           
  2974                           	psect	text17
  2975  051A                     __ptext17:	
  2976 ;; *************** function _I2C_Start *****************
  2977 ;; Defined at:
  2978 ;;		line 32 in file "I2C.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         0       0       0       0       0
  2993 ;;      Locals:         0       0       0       0       0
  2994 ;;      Temps:          0       0       0       0       0
  2995 ;;      Totals:         0       0       0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used: 1
  2998 ;; Hardware stack levels required when called: 3
  2999 ;; This function calls:
  3000 ;;		_I2C_Idle
  3001 ;; This function is called by:
  3002 ;;		_MPU6050_Write
  3003 ;;		_MPU6050_Read
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _I2C_Start
  3009  051A                     _I2C_Start:
  3010  051A                     l1361:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3013                           
  3014                           
  3015                           ;I2C.c: 34:     I2C_Idle();
  3016  051A  120A  118A  22FF  120A  118A  	fcall	_I2C_Idle
  3017  051F                     l1363:
  3018                           
  3019                           ;I2C.c: 35:     SSPCON2bits.SEN = 1;
  3020  051F  1683               	bsf	3,5	;RP0=1, select bank1
  3021  0520  1303               	bcf	3,6	;RP1=0, select bank1
  3022  0521  1411               	bsf	17,0	;volatile
  3023  0522                     l42:	
  3024                           ;I2C.c: 36:     while(SSPCON2bits.SEN);
  3025                           
  3026  0522  1811               	btfsc	17,0	;volatile
  3027  0523  2D25               	goto	u701
  3028  0524  2D26               	goto	u700
  3029  0525                     u701:
  3030  0525  2D22               	goto	l42
  3031  0526                     u700:
  3032  0526                     l45:
  3033  0526  0008               	return
  3034  0527                     __end_of_I2C_Start:
  3035                           
  3036                           	psect	text18
  3037  02FF                     __ptext18:	
  3038 ;; *************** function _I2C_Idle *****************
  3039 ;; Defined at:
  3040 ;;		line 23 in file "I2C.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;		None
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;		None
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         0       0       0       0       0
  3056 ;;      Temps:          3       0       0       0       0
  3057 ;;      Totals:         3       0       0       0       0
  3058 ;;Total ram usage:        3 bytes
  3059 ;; Hardware stack levels used: 1
  3060 ;; Hardware stack levels required when called: 2
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_I2C_Start
  3065 ;;		_I2C_Stop
  3066 ;;		_I2C_Read
  3067 ;;		_I2C_Write
  3068 ;;		_I2C_Restart
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function _I2C_Idle
  3074  02FF                     _I2C_Idle:
  3075  02FF                     l1349:	
  3076                           ;incstack = 0
  3077                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  3078                           
  3079  02FF                     l1351:	
  3080                           ;I2C.c: 25:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  3081                           
  3082  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  3083  0300  1303               	bcf	3,6	;RP1=0, select bank1
  3084  0301  0811               	movf	17,w	;volatile
  3085  0302  3901               	andlw	1
  3086  0303  00F2               	movwf	??_I2C_Idle
  3087  0304  0C14               	rrf	20,w	;volatile
  3088  0305  00F3               	movwf	??_I2C_Idle+1
  3089  0306  0C73               	rrf	??_I2C_Idle+1,w
  3090  0307  3901               	andlw	1
  3091  0308  0472               	iorwf	??_I2C_Idle,w
  3092  0309  1D03               	btfss	3,2
