

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  2506 ;;		 -> MFRC522_Write@buff(18), MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
  2507 ;;  i               1    2[BANK0 ] unsigned char 
  2508 ;;  n               1    1[BANK0 ] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         2       0       0       0       0
  2519 ;;      Locals:         0       3       0       0       0
  2520 ;;      Temps:          0       1       0       0       0
  2521 ;;      Totals:         2       4       0       0       0
  2522 ;;Total ram usage:        6 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; Hardware stack levels required when called: 3
  2525 ;; This function calls:
  2526 ;;		_MFRC522_Clear_Bit
  2527 ;;		_MFRC522_Rd
  2528 ;;		_MFRC522_Set_Bit
  2529 ;;		_MFRC522_Wr
  2530 ;; This function is called by:
  2531 ;;		_MFRC522_Halt
  2532 ;;		_MFRC522_SelectTag
  2533 ;;		_MFRC522_Write
  2534 ;;		_MFRC522_Read
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _MFRC522_CRC
  2540  05E5                     _MFRC522_CRC:
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _MFRC522_CRC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2544                           ;MFRC522_CRC@dataIn stored from wreg
  2545  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2546  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2547  05E7  00A3               	movwf	MFRC522_CRC@dataIn
  2548  05E8                     l1415:
  2549                           
  2550                           ;./rfid.h: 362: void MFRC522_CRC( char *dataIn, char length, char *dataOut );./rfid.h: 3
      +                          63: {;./rfid.h: 364: char i, n;;./rfid.h: 365:     MFRC522_Clear_Bit( 0x05, 0x04 );
  2551  05E8  3004               	movlw	4
  2552  05E9  00A0               	movwf	??_MFRC522_CRC
  2553  05EA  0820               	movf	??_MFRC522_CRC,w
  2554  05EB  00F8               	movwf	MFRC522_Clear_Bit@mask
  2555  05EC  3005               	movlw	5
  2556  05ED  120A  118A  238A  120A  118A  	fcall	_MFRC522_Clear_Bit
  2557                           
  2558                           ;./rfid.h: 366:     MFRC522_Set_Bit( 0x0A, 0x80 );
  2559  05F2  3080               	movlw	128
  2560  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2561  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2562  05F5  00A0               	movwf	??_MFRC522_CRC
  2563  05F6  0820               	movf	??_MFRC522_CRC,w
  2564  05F7  00F8               	movwf	MFRC522_Set_Bit@mask
  2565  05F8  300A               	movlw	10
  2566  05F9  120A  118A  2351  120A  118A  	fcall	_MFRC522_Set_Bit
  2567  05FE                     l1417:
  2568                           
  2569                           ;./rfid.h: 369:     for ( i = 0; i < length; i++ )
  2570  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2571  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0600  01A2               	clrf	MFRC522_CRC@i
  2573  0601  2E19               	goto	l1425
  2574  0602                     l1419:
  2575                           
  2576                           ;./rfid.h: 370:     {;./rfid.h: 371:         MFRC522_Wr( 0x09, *dataIn++ );
  2577  0602  0823               	movf	MFRC522_CRC@dataIn,w
  2578  0603  0084               	movwf	4
  2579  0604  1383               	bcf	3,7	;select IRP bank0
  2580  0605  0800               	movf	0,w
  2581  0606  00A0               	movwf	??_MFRC522_CRC
  2582  0607  0820               	movf	??_MFRC522_CRC,w
  2583  0608  00F5               	movwf	MFRC522_Wr@value
  2584  0609  3009               	movlw	9
  2585  060A  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2586  060F                     l1421:
  2587  060F  3001               	movlw	1
  2588  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0612  00A0               	movwf	??_MFRC522_CRC
  2591  0613  0820               	movf	??_MFRC522_CRC,w
  2592  0614  07A3               	addwf	MFRC522_CRC@dataIn,f
  2593  0615                     l1423:
  2594                           
  2595                           ;./rfid.h: 372:     }
  2596  0615  3001               	movlw	1
  2597  0616  00A0               	movwf	??_MFRC522_CRC
  2598  0617  0820               	movf	??_MFRC522_CRC,w
  2599  0618  07A2               	addwf	MFRC522_CRC@i,f
  2600  0619                     l1425:
  2601  0619  087C               	movf	MFRC522_CRC@length,w
  2602  061A  0222               	subwf	MFRC522_CRC@i,w
  2603  061B  1C03               	skipc
  2604  061C  2E1E               	goto	u701
  2605  061D  2E1F               	goto	u700
  2606  061E                     u701:
  2607  061E  2E02               	goto	l1419
  2608  061F                     u700:
  2609  061F                     l1427:
  2610                           
  2611                           ;./rfid.h: 374:     MFRC522_Wr( 0x01, 0x03 );
  2612  061F  3003               	movlw	3
  2613  0620  00A0               	movwf	??_MFRC522_CRC
  2614  0621  0820               	movf	??_MFRC522_CRC,w
  2615  0622  00F5               	movwf	MFRC522_Wr@value
  2616  0623  3001               	movlw	1
  2617  0624  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2618  0629                     l1429:
  2619                           
  2620                           ;./rfid.h: 376:     i = 0xFF;
  2621  0629  30FF               	movlw	255
  2622  062A  1283               	bcf	3,5	;RP0=0, select bank0
  2623  062B  1303               	bcf	3,6	;RP1=0, select bank0
  2624  062C  00A0               	movwf	??_MFRC522_CRC
  2625  062D  0820               	movf	??_MFRC522_CRC,w
  2626  062E  00A2               	movwf	MFRC522_CRC@i
  2627  062F                     l1431:
  2628                           
  2629                           ;./rfid.h: 379:     {;./rfid.h: 380:         n = MFRC522_Rd( 0x05 );
  2630  062F  3005               	movlw	5
  2631  0630  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2632  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0637  00A0               	movwf	??_MFRC522_CRC
  2635  0638  0820               	movf	??_MFRC522_CRC,w
  2636  0639  00A1               	movwf	MFRC522_CRC@n
  2637  063A                     l1433:
  2638                           
  2639                           ;./rfid.h: 381:         i--;
  2640  063A  3001               	movlw	1
  2641  063B  02A2               	subwf	MFRC522_CRC@i,f
  2642  063C                     l1435:
  2643                           
  2644                           ;./rfid.h: 382:     }
  2645  063C  0822               	movf	MFRC522_CRC@i,w
  2646  063D  1903               	btfsc	3,2
  2647  063E  2E40               	goto	u711
  2648  063F  2E41               	goto	u710
  2649  0640                     u711:
  2650  0640  2E45               	goto	l1439
  2651  0641                     u710:
  2652  0641                     l1437:
  2653  0641  1D21               	btfss	MFRC522_CRC@n,2
  2654  0642  2E44               	goto	u721
  2655  0643  2E45               	goto	u720
  2656  0644                     u721:
  2657  0644  2E2F               	goto	l1431
  2658  0645                     u720:
  2659  0645                     l1439:
  2660                           
  2661                           ;./rfid.h: 385:     dataOut[0] = MFRC522_Rd( 0x22 );
  2662  0645  3022               	movlw	34
  2663  0646  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2664  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2665  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2666  064D  00A0               	movwf	??_MFRC522_CRC
  2667  064E  087D               	movf	MFRC522_CRC@dataOut,w
  2668  064F  0084               	movwf	4
  2669  0650  0820               	movf	??_MFRC522_CRC,w
  2670  0651  1383               	bcf	3,7	;select IRP bank0
  2671  0652  0080               	movwf	0
  2672                           
  2673                           ;./rfid.h: 386:     dataOut[1] = MFRC522_Rd( 0x21 );
  2674  0653  3021               	movlw	33
  2675  0654  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2676  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2677  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2678  065B  00A0               	movwf	??_MFRC522_CRC
  2679  065C  0A7D               	incf	MFRC522_CRC@dataOut,w
  2680  065D  0084               	movwf	4
  2681  065E  0820               	movf	??_MFRC522_CRC,w
  2682  065F  1383               	bcf	3,7	;select IRP bank0
  2683  0660  0080               	movwf	0
  2684  0661                     l128:
  2685  0661  0008               	return
  2686  0662                     __end_of_MFRC522_CRC:
  2687                           
  2688                           	psect	text15
  2689  0351                     __ptext15:	
  2690 ;; *************** function _MFRC522_Set_Bit *****************
  2691 ;; Defined at:
  2692 ;;		line 188 in file "./rfid.h"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  addr            1    wreg     unsigned char 
  2695 ;;  mask            1    7[COMMON] unsigned char 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  addr            1    9[COMMON] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         1       0       0       0       0
  2708 ;;      Locals:         1       0       0       0       0
  2709 ;;      Temps:          1       0       0       0       0
  2710 ;;      Totals:         3       0       0       0       0
  2711 ;;Total ram usage:        3 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 2
  2714 ;; This function calls:
  2715 ;;		_MFRC522_Rd
  2716 ;;		_MFRC522_Wr
  2717 ;; This function is called by:
  2718 ;;		_MFRC522_AntennaOn
  2719 ;;		_MFRC522_ToCard
  2720 ;;		_MFRC522_CRC
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _MFRC522_Set_Bit
  2726  0351                     _MFRC522_Set_Bit:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _MFRC522_Set_Bit: [wreg+status,2+status,0+pclath+cstack]
  2730                           ;MFRC522_Set_Bit@addr stored from wreg
  2731  0351  00FA               	movwf	MFRC522_Set_Bit@addr
  2732  0352                     l1307:
  2733                           
  2734                           ;./rfid.h: 188: void MFRC522_Set_Bit( char addr, char mask );./rfid.h: 189: {;./rfid.h: 
      +                          190:     MFRC522_Wr( addr, MFRC522_Rd( addr ) | mask );
  2735  0352  087A               	movf	MFRC522_Set_Bit@addr,w
  2736  0353  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2737  0358  0478               	iorwf	MFRC522_Set_Bit@mask,w
  2738  0359  00F9               	movwf	??_MFRC522_Set_Bit
  2739  035A  0879               	movf	??_MFRC522_Set_Bit,w
  2740  035B  00F5               	movwf	MFRC522_Wr@value
  2741  035C  087A               	movf	MFRC522_Set_Bit@addr,w
  2742  035D  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2743  0362                     l72:
  2744  0362  0008               	return
  2745  0363                     __end_of_MFRC522_Set_Bit:
  2746                           
  2747                           	psect	text16
  2748  038A                     __ptext16:	
  2749 ;; *************** function _MFRC522_Clear_Bit *****************
  2750 ;; Defined at:
  2751 ;;		line 183 in file "./rfid.h"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  addr            1    wreg     unsigned char 
  2754 ;;  mask            1    7[COMMON] unsigned char 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  addr            1   10[COMMON] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         1       0       0       0       0
  2767 ;;      Locals:         1       0       0       0       0
  2768 ;;      Temps:          2       0       0       0       0
  2769 ;;      Totals:         4       0       0       0       0
  2770 ;;Total ram usage:        4 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 2
  2773 ;; This function calls:
  2774 ;;		_MFRC522_Rd
  2775 ;;		_MFRC522_Wr
  2776 ;; This function is called by:
  2777 ;;		_MFRC522_ToCard
  2778 ;;		_MFRC522_CRC
  2779 ;;		_MFRC522_Halt
  2780 ;;		_MFRC522_AntiColl
  2781 ;;		_MFRC522_AntennaOff
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _MFRC522_Clear_Bit
  2787  038A                     _MFRC522_Clear_Bit:
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _MFRC522_Clear_Bit: [wreg+status,2+status,0+pclath+cstack]
  2791                           ;MFRC522_Clear_Bit@addr stored from wreg
  2792  038A  00FB               	movwf	MFRC522_Clear_Bit@addr
  2793  038B                     l1305:
  2794                           
  2795                           ;./rfid.h: 183: void MFRC522_Clear_Bit( char addr, char mask );./rfid.h: 184: {;./rfid.h
      +                          : 185:     MFRC522_Wr( addr, MFRC522_Rd( addr ) & (~mask) );
  2796  038B  0978               	comf	MFRC522_Clear_Bit@mask,w
  2797  038C  00F9               	movwf	??_MFRC522_Clear_Bit
  2798  038D  087B               	movf	MFRC522_Clear_Bit@addr,w
  2799  038E  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2800  0393  0579               	andwf	??_MFRC522_Clear_Bit,w
  2801  0394  00FA               	movwf	??_MFRC522_Clear_Bit+1
  2802  0395  087A               	movf	??_MFRC522_Clear_Bit+1,w
  2803  0396  00F5               	movwf	MFRC522_Wr@value
  2804  0397  087B               	movf	MFRC522_Clear_Bit@addr,w
  2805  0398  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2806  039D                     l69:
  2807  039D  0008               	return
  2808  039E                     __end_of_MFRC522_Clear_Bit:
  2809                           
  2810                           	psect	text17
  2811  03B4                     __ptext17:	
  2812 ;; *************** function _MFRC522_Wr *****************
  2813 ;; Defined at:
  2814 ;;		line 165 in file "./rfid.h"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  addr            1    wreg     unsigned char 
