

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  3220 ;; Defined at:
  3221 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  a               4    0[BANK0 ] unsigned int 
  3224 ;;  b               4    4[BANK0 ] unsigned int 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;  grs             4   20[BANK0 ] unsigned long 
  3227 ;;  rem             4   13[BANK0 ] unsigned long 
  3228 ;;  new_exp         2   18[BANK0 ] int 
  3229 ;;  aexp            1   25[BANK0 ] unsigned char 
  3230 ;;  bexp            1   24[BANK0 ] unsigned char 
  3231 ;;  sign            1   17[BANK0 ] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  4    0[BANK0 ] unsigned char 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0, btemp+1
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3241 ;;      Params:         0       8       0       0       0
  3242 ;;      Locals:         0      13       0       0       0
  3243 ;;      Temps:          0       5       0       0       0
  3244 ;;      Totals:         0      26       0       0       0
  3245 ;;Total ram usage:       26 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function ___fldiv
  3256  02BE                     ___fldiv:
  3257  02BE                     l1599:	
  3258                           ;incstack = 0
  3259                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3260                           
  3261  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3262  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3263  02C0  0827               	movf	___fldiv@b+3,w
  3264  02C1  3980               	andlw	128
  3265  02C2  00A8               	movwf	??___fldiv
  3266  02C3  0828               	movf	??___fldiv,w
  3267  02C4  00B1               	movwf	___fldiv@sign
  3268  02C5                     l1601:
  3269  02C5  0827               	movf	___fldiv@b+3,w
  3270  02C6  00A8               	movwf	??___fldiv
  3271  02C7  0728               	addwf	??___fldiv,w
  3272  02C8  00A9               	movwf	??___fldiv+1
  3273  02C9  0829               	movf	??___fldiv+1,w
  3274  02CA  00B8               	movwf	___fldiv@bexp
  3275  02CB                     l1603:
  3276  02CB  1FA6               	btfss	___fldiv@b+2,7
  3277  02CC  2ACE               	goto	u1641
  3278  02CD  2ACF               	goto	u1640
  3279  02CE                     u1641:
  3280  02CE  2AD0               	goto	l1607
  3281  02CF                     u1640:
  3282  02CF                     l1605:
  3283  02CF  1438               	bsf	___fldiv@bexp,0
  3284  02D0                     l1607:
  3285  02D0  0838               	movf	___fldiv@bexp,w
  3286  02D1  1903               	btfsc	3,2
  3287  02D2  2AD4               	goto	u1651
  3288  02D3  2AD5               	goto	u1650
  3289  02D4                     u1651:
  3290  02D4  2AE5               	goto	l1617
  3291  02D5                     u1650:
  3292  02D5                     l1609:
  3293  02D5  0A38               	incf	___fldiv@bexp,w
  3294  02D6  1D03               	btfss	3,2
  3295  02D7  2AD9               	goto	u1661
  3296  02D8  2ADA               	goto	u1660
  3297  02D9                     u1661:
  3298  02D9  2AE2               	goto	l1613
  3299  02DA                     u1660:
  3300  02DA                     l1611:
  3301  02DA  3000               	movlw	0
  3302  02DB  00A7               	movwf	___fldiv@b+3
  3303  02DC  3000               	movlw	0
  3304  02DD  00A6               	movwf	___fldiv@b+2
  3305  02DE  3000               	movlw	0
  3306  02DF  00A5               	movwf	___fldiv@b+1
  3307  02E0  3000               	movlw	0
  3308  02E1  00A4               	movwf	___fldiv@b
  3309  02E2                     l1613:
  3310  02E2  17A6               	bsf	___fldiv@b+2,7
  3311  02E3                     l1615:
  3312  02E3  01A7               	clrf	___fldiv@b+3
  3313  02E4  2AED               	goto	l1619
  3314  02E5                     l1617:
  3315  02E5  3000               	movlw	0
  3316  02E6  00A7               	movwf	___fldiv@b+3
  3317  02E7  3000               	movlw	0
  3318  02E8  00A6               	movwf	___fldiv@b+2
  3319  02E9  3000               	movlw	0
  3320  02EA  00A5               	movwf	___fldiv@b+1
  3321  02EB  3000               	movlw	0
  3322  02EC  00A4               	movwf	___fldiv@b
  3323  02ED                     l1619:
  3324  02ED  0823               	movf	___fldiv@a+3,w
  3325  02EE  3980               	andlw	128
  3326  02EF  00A8               	movwf	??___fldiv
  3327  02F0  0828               	movf	??___fldiv,w
  3328  02F1  06B1               	xorwf	___fldiv@sign,f
  3329  02F2                     l1621:
  3330  02F2  0823               	movf	___fldiv@a+3,w
  3331  02F3  00A8               	movwf	??___fldiv
  3332  02F4  0728               	addwf	??___fldiv,w
  3333  02F5  00A9               	movwf	??___fldiv+1
  3334  02F6  0829               	movf	??___fldiv+1,w
  3335  02F7  00B9               	movwf	___fldiv@aexp
  3336  02F8                     l1623:
  3337  02F8  1FA2               	btfss	___fldiv@a+2,7
  3338  02F9  2AFB               	goto	u1671
  3339  02FA  2AFC               	goto	u1670
  3340  02FB                     u1671:
  3341  02FB  2AFD               	goto	l1627
  3342  02FC                     u1670:
  3343  02FC                     l1625:
  3344  02FC  1439               	bsf	___fldiv@aexp,0
  3345  02FD                     l1627:
  3346  02FD  0839               	movf	___fldiv@aexp,w
  3347  02FE  1903               	btfsc	3,2
  3348  02FF  2B01               	goto	u1681
  3349  0300  2B02               	goto	u1680
  3350  0301                     u1681:
  3351  0301  2B12               	goto	l1637
  3352  0302                     u1680:
  3353  0302                     l1629:
  3354  0302  0A39               	incf	___fldiv@aexp,w
  3355  0303  1D03               	btfss	3,2
  3356  0304  2B06               	goto	u1691
  3357  0305  2B07               	goto	u1690
  3358  0306                     u1691:
  3359  0306  2B0F               	goto	l1633
  3360  0307                     u1690:
  3361  0307                     l1631:
  3362  0307  3000               	movlw	0
  3363  0308  00A3               	movwf	___fldiv@a+3
  3364  0309  3000               	movlw	0
  3365  030A  00A2               	movwf	___fldiv@a+2
  3366  030B  3000               	movlw	0
  3367  030C  00A1               	movwf	___fldiv@a+1
  3368  030D  3000               	movlw	0
  3369  030E  00A0               	movwf	___fldiv@a
  3370  030F                     l1633:
  3371  030F  17A2               	bsf	___fldiv@a+2,7
  3372  0310                     l1635:
  3373  0310  01A3               	clrf	___fldiv@a+3
  3374  0311  2B1A               	goto	l546
  3375  0312                     l1637:
  3376  0312  3000               	movlw	0
  3377  0313  00A3               	movwf	___fldiv@a+3
  3378  0314  3000               	movlw	0
  3379  0315  00A2               	movwf	___fldiv@a+2
  3380  0316  3000               	movlw	0
  3381  0317  00A1               	movwf	___fldiv@a+1
  3382  0318  3000               	movlw	0
  3383  0319  00A0               	movwf	___fldiv@a
  3384  031A                     l546:
  3385  031A  0823               	movf	___fldiv@a+3,w
  3386  031B  0422               	iorwf	___fldiv@a+2,w
  3387  031C  0421               	iorwf	___fldiv@a+1,w
  3388  031D  0420               	iorwf	___fldiv@a,w
  3389  031E  1D03               	skipz
  3390  031F  2B21               	goto	u1701
  3391  0320  2B22               	goto	u1700
  3392  0321                     u1701:
  3393  0321  2B3B               	goto	l1647
  3394  0322                     u1700:
  3395  0322                     l1639:
  3396  0322  3000               	movlw	0
  3397  0323  00A7               	movwf	___fldiv@b+3
  3398  0324  3000               	movlw	0
  3399  0325  00A6               	movwf	___fldiv@b+2
  3400  0326  3000               	movlw	0
  3401  0327  00A5               	movwf	___fldiv@b+1
  3402  0328  3000               	movlw	0
  3403  0329  00A4               	movwf	___fldiv@b
  3404  032A  3080               	movlw	128
  3405  032B  04A6               	iorwf	___fldiv@b+2,f
  3406  032C  307F               	movlw	127
  3407  032D  04A7               	iorwf	___fldiv@b+3,f
  3408  032E                     l1641:
  3409  032E  0831               	movf	___fldiv@sign,w
  3410  032F  00A8               	movwf	??___fldiv
  3411  0330  0828               	movf	??___fldiv,w
  3412  0331  04A7               	iorwf	___fldiv@b+3,f
  3413  0332                     l1643:
  3414  0332  0827               	movf	___fldiv@b+3,w
  3415  0333  00A3               	movwf	?___fldiv+3
  3416  0334  0826               	movf	___fldiv@b+2,w
  3417  0335  00A2               	movwf	?___fldiv+2
  3418  0336  0825               	movf	___fldiv@b+1,w
  3419  0337  00A1               	movwf	?___fldiv+1
  3420  0338  0824               	movf	___fldiv@b,w
  3421  0339  00A0               	movwf	?___fldiv
  3422  033A  2C9A               	goto	l548
  3423  033B                     l1647:
  3424  033B  0838               	movf	___fldiv@bexp,w
  3425  033C  1D03               	btfss	3,2
  3426  033D  2B3F               	goto	u1711
  3427  033E  2B40               	goto	u1710
  3428  033F                     u1711:
  3429  033F  2B49               	goto	l1653
  3430  0340                     u1710:
  3431  0340                     l1649:
  3432  0340  3000               	movlw	0
  3433  0341  00A3               	movwf	?___fldiv+3
  3434  0342  3000               	movlw	0
  3435  0343  00A2               	movwf	?___fldiv+2
  3436  0344  3000               	movlw	0
  3437  0345  00A1               	movwf	?___fldiv+1
  3438  0346  3000               	movlw	0
  3439  0347  00A0               	movwf	?___fldiv
  3440  0348  2C9A               	goto	l548
  3441  0349                     l1653:
  3442  0349  0838               	movf	___fldiv@bexp,w
  3443  034A  00A8               	movwf	??___fldiv
  3444  034B  01A9               	clrf	??___fldiv+1
  3445  034C  0829               	movf	??___fldiv+1,w
  3446  034D  00AB               	movwf	??___fldiv+3
  3447  034E  0839               	movf	___fldiv@aexp,w
  3448  034F  0228               	subwf	??___fldiv,w
  3449  0350  00AA               	movwf	??___fldiv+2
  3450  0351  1C03               	skipc
  3451  0352  03AB               	decf	??___fldiv+3,f
  3452  0353  082A               	movf	??___fldiv+2,w
  3453  0354  3E7F               	addlw	127
  3454  0355  00B2               	movwf	___fldiv@new_exp
  3455  0356  082B               	movf	??___fldiv+3,w
  3456  0357  1803               	skipnc
  3457  0358  3E01               	addlw	1
  3458  0359  3E00               	addlw	0
  3459  035A  00B3               	movwf	___fldiv@new_exp+1
  3460  035B                     l1655:
  3461  035B  0827               	movf	___fldiv@b+3,w
  3462  035C  00B0               	movwf	___fldiv@rem+3
  3463  035D  0826               	movf	___fldiv@b+2,w
  3464  035E  00AF               	movwf	___fldiv@rem+2
  3465  035F  0825               	movf	___fldiv@b+1,w
  3466  0360  00AE               	movwf	___fldiv@rem+1
  3467  0361  0824               	movf	___fldiv@b,w
  3468  0362  00AD               	movwf	___fldiv@rem
  3469  0363                     l1657:
  3470  0363  3000               	movlw	0
  3471  0364  00A7               	movwf	___fldiv@b+3
  3472  0365  3000               	movlw	0
  3473  0366  00A6               	movwf	___fldiv@b+2
  3474  0367  3000               	movlw	0
  3475  0368  00A5               	movwf	___fldiv@b+1
  3476  0369  3000               	movlw	0
  3477  036A  00A4               	movwf	___fldiv@b
  3478  036B                     l1659:
  3479  036B  3000               	movlw	0
  3480  036C  00B7               	movwf	___fldiv@grs+3
  3481  036D  3000               	movlw	0
  3482  036E  00B6               	movwf	___fldiv@grs+2
  3483  036F  3000               	movlw	0
  3484  0370  00B5               	movwf	___fldiv@grs+1
  3485  0371  3000               	movlw	0
  3486  0372  00B4               	movwf	___fldiv@grs
  3487  0373                     l1661:
  3488  0373  01B9               	clrf	___fldiv@aexp
  3489  0374  2BBF               	goto	l1681
  3490  0375                     l1663:
  3491  0375  0839               	movf	___fldiv@aexp,w
  3492  0376  1903               	btfsc	3,2
  3493  0377  2B79               	goto	u1721
  3494  0378  2B7A               	goto	u1720
  3495  0379                     u1721:
  3496  0379  2B9A               	goto	l1673
  3497  037A                     u1720:
  3498  037A                     l1665:
  3499  037A  3001               	movlw	1
  3500  037B  00A8               	movwf	??___fldiv
  3501  037C                     u1735:
  3502  037C  1003               	clrc
  3503  037D  0DAD               	rlf	___fldiv@rem,f
  3504  037E  0DAE               	rlf	___fldiv@rem+1,f
  3505  037F  0DAF               	rlf	___fldiv@rem+2,f
  3506  0380  0DB0               	rlf	___fldiv@rem+3,f
  3507  0381  0BA8               	decfsz	??___fldiv,f
  3508  0382  2B7C               	goto	u1735
  3509  0383  3001               	movlw	1
  3510  0384  00A8               	movwf	??___fldiv
  3511  0385                     u1745:
  3512  0385  1003               	clrc
  3513  0386  0DA4               	rlf	___fldiv@b,f
  3514  0387  0DA5               	rlf	___fldiv@b+1,f
  3515  0388  0DA6               	rlf	___fldiv@b+2,f
  3516  0389  0DA7               	rlf	___fldiv@b+3,f
  3517  038A  0BA8               	decfsz	??___fldiv,f
  3518  038B  2B85               	goto	u1745
  3519  038C                     l1667:
  3520  038C  1FB7               	btfss	___fldiv@grs+3,7
  3521  038D  2B8F               	goto	u1751
  3522  038E  2B90               	goto	u1750
  3523  038F                     u1751:
  3524  038F  2B91               	goto	l1671
  3525  0390                     u1750:
  3526  0390                     l1669:
  3527  0390  1424               	bsf	___fldiv@b,0
  3528  0391                     l1671:
  3529  0391  3001               	movlw	1
  3530  0392  00A8               	movwf	??___fldiv
  3531  0393                     u1765:
  3532  0393  1003               	clrc
  3533  0394  0DB4               	rlf	___fldiv@grs,f
  3534  0395  0DB5               	rlf	___fldiv@grs+1,f
  3535  0396  0DB6               	rlf	___fldiv@grs+2,f
  3536  0397  0DB7               	rlf	___fldiv@grs+3,f
  3537  0398  0BA8               	decfsz	??___fldiv,f
  3538  0399  2B93               	goto	u1765
  3539  039A                     l1673:
  3540  039A  0823               	movf	___fldiv@a+3,w
  3541  039B  0230               	subwf	___fldiv@rem+3,w
