

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  3395  0403  085E               	movf	___fladd@a,w
  3396  0404  00E2               	movwf	??___fladd
  3397  0405  0862               	movf	??___fladd,w
  3398  0406  00DA               	movwf	___fladd@b
  3399  0407                     l1415:
  3400  0407  086D               	movf	___fladd@grs,w
  3401  0408  00E2               	movwf	??___fladd
  3402  0409  0862               	movf	??___fladd,w
  3403  040A  00DE               	movwf	___fladd@a
  3404  040B                     l1417:
  3405  040B  085B               	movf	___fladd@b+1,w
  3406  040C  00E2               	movwf	??___fladd
  3407  040D  0862               	movf	??___fladd,w
  3408  040E  00ED               	movwf	___fladd@grs
  3409  040F                     l1419:
  3410  040F  085F               	movf	___fladd@a+1,w
  3411  0410  00E2               	movwf	??___fladd
  3412  0411  0862               	movf	??___fladd,w
  3413  0412  00DB               	movwf	___fladd@b+1
  3414  0413                     l1421:
  3415  0413  086D               	movf	___fladd@grs,w
  3416  0414  00E2               	movwf	??___fladd
  3417  0415  0862               	movf	??___fladd,w
  3418  0416  00DF               	movwf	___fladd@a+1
  3419  0417                     l1423:
  3420  0417  085C               	movf	___fladd@b+2,w
  3421  0418  00E2               	movwf	??___fladd
  3422  0419  0862               	movf	??___fladd,w
  3423  041A  00ED               	movwf	___fladd@grs
  3424  041B                     l1425:
  3425  041B  0860               	movf	___fladd@a+2,w
  3426  041C  00E2               	movwf	??___fladd
  3427  041D  0862               	movf	??___fladd,w
  3428  041E  00DC               	movwf	___fladd@b+2
  3429  041F                     l1427:
  3430  041F  086D               	movf	___fladd@grs,w
  3431  0420  00E2               	movwf	??___fladd
  3432  0421  0862               	movf	??___fladd,w
  3433  0422  00E0               	movwf	___fladd@a+2
  3434  0423                     l1429:
  3435  0423  085D               	movf	___fladd@b+3,w
  3436  0424  00E2               	movwf	??___fladd
  3437  0425  0862               	movf	??___fladd,w
  3438  0426  00ED               	movwf	___fladd@grs
  3439  0427                     l1431:
  3440  0427  0861               	movf	___fladd@a+3,w
  3441  0428  00E2               	movwf	??___fladd
  3442  0429  0862               	movf	??___fladd,w
  3443  042A  00DD               	movwf	___fladd@b+3
  3444  042B                     l1433:
  3445  042B  086D               	movf	___fladd@grs,w
  3446  042C  00E2               	movwf	??___fladd
  3447  042D  0862               	movf	??___fladd,w
  3448  042E  00E1               	movwf	___fladd@a+3
  3449  042F                     l1435:
  3450  042F  01ED               	clrf	___fladd@grs
  3451  0430                     l1437:
  3452  0430  086B               	movf	___fladd@aexp,w
  3453  0431  00E2               	movwf	??___fladd
  3454  0432  01E3               	clrf	??___fladd+1
  3455  0433  0863               	movf	??___fladd+1,w
  3456  0434  00E5               	movwf	??___fladd+3
  3457  0435  086C               	movf	___fladd@bexp,w
  3458  0436  0262               	subwf	??___fladd,w
  3459  0437  00E4               	movwf	??___fladd+2
  3460  0438  1C03               	skipc
  3461  0439  03E5               	decf	??___fladd+3,f
  3462  043A  0865               	movf	??___fladd+3,w
  3463  043B  3A80               	xorlw	128
  3464  043C  00FF               	movwf	btemp+1
  3465  043D  3080               	movlw	128
  3466  043E  027F               	subwf	btemp+1,w
  3467  043F  1D03               	skipz
  3468  0440  2C43               	goto	u1805
  3469  0441  301A               	movlw	26
  3470  0442  0264               	subwf	??___fladd+2,w
  3471  0443                     u1805:
  3472  0443  1C03               	skipc
  3473  0444  2C46               	goto	u1801
  3474  0445  2C47               	goto	u1800
  3475  0446                     u1801:
  3476  0446  2C84               	goto	l1453
  3477  0447                     u1800:
  3478  0447                     l1439:
  3479  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0449  085D               	movf	___fladd@b+3,w
  3482  044A  045C               	iorwf	___fladd@b+2,w
  3483  044B  045B               	iorwf	___fladd@b+1,w
  3484  044C  045A               	iorwf	___fladd@b,w
  3485  044D  1D03               	skipz
  3486  044E  2C50               	goto	u1811
  3487  044F  2C52               	goto	u1810
  3488  0450                     u1811:
  3489  0450  3001               	movlw	1
  3490  0451  2C53               	goto	u1820
  3491  0452                     u1810:
  3492  0452  3000               	movlw	0
  3493  0453                     u1820:
  3494  0453  00E2               	movwf	??___fladd
  3495  0454  0862               	movf	??___fladd,w
  3496  0455  00ED               	movwf	___fladd@grs
  3497  0456  3000               	movlw	0
  3498  0457  00DD               	movwf	___fladd@b+3
  3499  0458  3000               	movlw	0
  3500  0459  00DC               	movwf	___fladd@b+2
  3501  045A  3000               	movlw	0
  3502  045B  00DB               	movwf	___fladd@b+1
  3503  045C  3000               	movlw	0
  3504  045D  00DA               	movwf	___fladd@b
  3505  045E  086B               	movf	___fladd@aexp,w
  3506  045F  00E2               	movwf	??___fladd
  3507  0460  0862               	movf	??___fladd,w
  3508  0461  00EC               	movwf	___fladd@bexp
  3509  0462  2C8C               	goto	l450
  3510  0463                     l452:
  3511  0463  1C6D               	btfss	___fladd@grs,0
  3512  0464  2C66               	goto	u1831
  3513  0465  2C67               	goto	u1830
  3514  0466                     u1831:
  3515  0466  2C70               	goto	l1443
  3516  0467                     u1830:
  3517  0467                     l1441:
  3518  0467  086D               	movf	___fladd@grs,w
  3519  0468  00E2               	movwf	??___fladd
  3520  0469  1003               	clrc
  3521  046A  0C62               	rrf	??___fladd,w
  3522  046B  3801               	iorlw	1
  3523  046C  00E3               	movwf	??___fladd+1
  3524  046D  0863               	movf	??___fladd+1,w
  3525  046E  00ED               	movwf	___fladd@grs
  3526  046F  2C72               	goto	l1445
  3527  0470                     l1443:
  3528  0470  1003               	clrc
  3529  0471  0CED               	rrf	___fladd@grs,f
  3530  0472                     l1445:
  3531  0472  1C5A               	btfss	___fladd@b,0
  3532  0473  2C75               	goto	u1841
  3533  0474  2C76               	goto	u1840
  3534  0475                     u1841:
  3535  0475  2C77               	goto	l1449
  3536  0476                     u1840:
  3537  0476                     l1447:
  3538  0476  17ED               	bsf	___fladd@grs,7
  3539  0477                     l1449:
  3540  0477  3001               	movlw	1
  3541  0478  00E2               	movwf	??___fladd
  3542  0479                     u1855:
  3543  0479  0D5D               	rlf	___fladd@b+3,w
  3544  047A  0CDD               	rrf	___fladd@b+3,f
  3545  047B  0CDC               	rrf	___fladd@b+2,f
  3546  047C  0CDB               	rrf	___fladd@b+1,f
  3547  047D  0CDA               	rrf	___fladd@b,f
  3548  047E  0BE2               	decfsz	??___fladd& (0+127),f
  3549  047F  2C79               	goto	u1855
  3550  0480                     l1451:
  3551  0480  3001               	movlw	1
  3552  0481  00E2               	movwf	??___fladd
  3553  0482  0862               	movf	??___fladd,w
  3554  0483  07EC               	addwf	___fladd@bexp,f
  3555  0484                     l1453:
  3556  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3557  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3558  0486  086B               	movf	___fladd@aexp,w
  3559  0487  026C               	subwf	___fladd@bexp,w
  3560  0488  1C03               	skipc
  3561  0489  2C8B               	goto	u1861
  3562  048A  2C8C               	goto	u1860
  3563  048B                     u1861:
  3564  048B  2C63               	goto	l452
  3565  048C                     u1860:
  3566  048C                     l450:
  3567  048C  1B6A               	btfsc	___fladd@signs,6
  3568  048D  2C8F               	goto	u1871
  3569  048E  2C90               	goto	u1870
  3570  048F                     u1871:
  3571  048F  2CDB               	goto	l1479
  3572  0490                     u1870:
  3573  0490                     l1455:
  3574  0490  086C               	movf	___fladd@bexp,w
  3575  0491  1D03               	btfss	3,2
  3576  0492  2C94               	goto	u1881
  3577  0493  2C95               	goto	u1880
  3578  0494                     u1881:
  3579  0494  2C9E               	goto	l1461
  3580  0495                     u1880:
  3581  0495                     l1457:
  3582  0495  3000               	movlw	0
  3583  0496  00DD               	movwf	?___fladd+3
  3584  0497  3000               	movlw	0
  3585  0498  00DC               	movwf	?___fladd+2
  3586  0499  3000               	movlw	0
  3587  049A  00DB               	movwf	?___fladd+1
  3588  049B  3000               	movlw	0
  3589  049C  00DA               	movwf	?___fladd
  3590  049D  2E09               	goto	l459
  3591  049E                     l1461:
  3592  049E  085E               	movf	___fladd@a,w
  3593  049F  07DA               	addwf	___fladd@b,f
  3594  04A0  085F               	movf	___fladd@a+1,w
  3595  04A1  1103               	clrz
  3596  04A2  1803               	skipnc
  3597  04A3  3E01               	addlw	1
  3598  04A4  1903               	skipnz
  3599  04A5  2CA7               	goto	u1891
  3600  04A6  07DB               	addwf	___fladd@b+1,f
  3601  04A7                     u1891:
  3602  04A7  0860               	movf	___fladd@a+2,w
  3603  04A8  1103               	clrz
  3604  04A9  1803               	skipnc
  3605  04AA  3E01               	addlw	1
  3606  04AB  1903               	skipnz
  3607  04AC  2CAE               	goto	u1892
  3608  04AD  07DC               	addwf	___fladd@b+2,f
  3609  04AE                     u1892:
  3610  04AE  0861               	movf	___fladd@a+3,w
  3611  04AF  1103               	clrz
  3612  04B0  1803               	skipnc
  3613  04B1  3E01               	addlw	1
  3614  04B2  1903               	skipnz
  3615  04B3  2CB5               	goto	u1893
  3616  04B4  07DD               	addwf	___fladd@b+3,f
  3617  04B5                     u1893:
  3618  04B5                     l1463:
  3619  04B5  1C5D               	btfss	___fladd@b+3,0
  3620  04B6  2CB8               	goto	u1901
  3621  04B7  2CB9               	goto	u1900
  3622  04B8                     u1901:
  3623  04B8  2D8F               	goto	l1513
  3624  04B9                     u1900:
  3625  04B9                     l1465:
  3626  04B9  1C6D               	btfss	___fladd@grs,0
  3627  04BA  2CBC               	goto	u1911
  3628  04BB  2CBD               	goto	u1910
  3629  04BC                     u1911:
  3630  04BC  2CC6               	goto	l1469
  3631  04BD                     u1910:
  3632  04BD                     l1467:
  3633  04BD  086D               	movf	___fladd@grs,w
  3634  04BE  00E2               	movwf	??___fladd
  3635  04BF  1003               	clrc
  3636  04C0  0C62               	rrf	??___fladd,w
  3637  04C1  3801               	iorlw	1
  3638  04C2  00E3               	movwf	??___fladd+1
  3639  04C3  0863               	movf	??___fladd+1,w
  3640  04C4  00ED               	movwf	___fladd@grs
  3641  04C5  2CC8               	goto	l1471
  3642  04C6                     l1469:
  3643  04C6  1003               	clrc
  3644  04C7  0CED               	rrf	___fladd@grs,f
  3645  04C8                     l1471:
  3646  04C8  1C5A               	btfss	___fladd@b,0
  3647  04C9  2CCB               	goto	u1921
  3648  04CA  2CCC               	goto	u1920
  3649  04CB                     u1921:
  3650  04CB  2CCD               	goto	l1475
  3651  04CC                     u1920:
  3652  04CC                     l1473:
  3653  04CC  17ED               	bsf	___fladd@grs,7
  3654  04CD                     l1475:
  3655  04CD  3001               	movlw	1
  3656  04CE  00E2               	movwf	??___fladd
  3657  04CF                     u1935:
  3658  04CF  0D5D               	rlf	___fladd@b+3,w
  3659  04D0  0CDD               	rrf	___fladd@b+3,f
  3660  04D1  0CDC               	rrf	___fladd@b+2,f
  3661  04D2  0CDB               	rrf	___fladd@b+1,f
  3662  04D3  0CDA               	rrf	___fladd@b,f
  3663  04D4  0BE2               	decfsz	??___fladd& (0+127),f
  3664  04D5  2CCF               	goto	u1935
  3665  04D6                     l1477:
  3666  04D6  3001               	movlw	1
  3667  04D7  00E2               	movwf	??___fladd
  3668  04D8  0862               	movf	??___fladd,w
  3669  04D9  07EC               	addwf	___fladd@bexp,f
  3670  04DA  2D8F               	goto	l1513
  3671  04DB                     l1479:
  3672  04DB  085D               	movf	___fladd@b+3,w
  3673  04DC  3A80               	xorlw	128
  3674  04DD  00FF               	movwf	btemp+1
  3675  04DE  0861               	movf	___fladd@a+3,w
  3676  04DF  3A80               	xorlw	128
  3677  04E0  027F               	subwf	btemp+1,w
  3678  04E1  1D03               	skipz
  3679  04E2  2CED               	goto	u1943
  3680  04E3  0860               	movf	___fladd@a+2,w
  3681  04E4  025C               	subwf	___fladd@b+2,w
  3682  04E5  1D03               	skipz
  3683  04E6  2CED               	goto	u1943
  3684  04E7  085F               	movf	___fladd@a+1,w
  3685  04E8  025B               	subwf	___fladd@b+1,w
  3686  04E9  1D03               	skipz
  3687  04EA  2CED               	goto	u1943
  3688  04EB  085E               	movf	___fladd@a,w
  3689  04EC  025A               	subwf	___fladd@b,w
  3690  04ED                     u1943:
  3691  04ED  1803               	skipnc
  3692  04EE  2CF0               	goto	u1941
  3693  04EF  2CF1               	goto	u1940
  3694  04F0                     u1941:
  3695  04F0  2D49               	goto	l1489
  3696  04F1                     u1940:
  3697  04F1                     l1481:
  3698  04F1  30FF               	movlw	255
  3699  04F2  00E2               	movwf	??___fladd
  3700  04F3  30FF               	movlw	255
  3701  04F4  00E3               	movwf	??___fladd+1
  3702  04F5  30FF               	movlw	255
  3703  04F6  00E4               	movwf	??___fladd+2
  3704  04F7  30FF               	movlw	255
  3705  04F8  00E5               	movwf	??___fladd+3
  3706  04F9  085E               	movf	___fladd@a,w
  3707  04FA  00E6               	movwf	??___fladd+4
  3708  04FB  085F               	movf	___fladd@a+1,w
  3709  04FC  00E7               	movwf	??___fladd+5
  3710  04FD  0860               	movf	___fladd@a+2,w
  3711  04FE  00E8               	movwf	??___fladd+6
  3712  04FF  0861               	movf	___fladd@a+3,w
  3713  0500  00E9               	movwf	??___fladd+7
  3714  0501  085A               	movf	___fladd@b,w
  3715  0502  02E6               	subwf	??___fladd+4,f
  3716  0503  085B               	movf	___fladd@b+1,w
  3717  0504  1C03               	skipc
  3718  0505  0F5B               	incfsz	___fladd@b+1,w
  3719  0506  2D08               	goto	u1951
