

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
  6497 ;;Total ram usage:       26 bytes
  6498 ;; Hardware stack levels used: 1
  6499 ;; Hardware stack levels required when called: 4
  6500 ;; This function calls:
  6501 ;;		Nothing
  6502 ;; This function is called by:
  6503 ;;		_PWM1_Set_Duty
  6504 ;;		_PWM2_Set_Duty
  6505 ;; This function uses a non-reentrant model
  6506 ;;
  6507                           
  6508                           
  6509                           ;psect for function ___fldiv
  6510  05A5                     ___fldiv:
  6511  05A5                     l2071:	
  6512                           ;incstack = 0
  6513                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6514                           
  6515  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  6516  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  6517  05A7  0844               	movf	___fldiv@b+3,w
  6518  05A8  3980               	andlw	128
  6519  05A9  00C5               	movwf	??___fldiv
  6520  05AA  0845               	movf	??___fldiv,w
  6521  05AB  00CE               	movwf	___fldiv@sign
  6522  05AC                     l2073:
  6523  05AC  0844               	movf	___fldiv@b+3,w
  6524  05AD  00C5               	movwf	??___fldiv
  6525  05AE  0745               	addwf	??___fldiv,w
  6526  05AF  00C6               	movwf	??___fldiv+1
  6527  05B0  0846               	movf	??___fldiv+1,w
  6528  05B1  00D5               	movwf	___fldiv@bexp
  6529  05B2                     l2075:
  6530  05B2  1FC3               	btfss	___fldiv@b+2,7
  6531  05B3  2DB5               	goto	u2501
  6532  05B4  2DB6               	goto	u2500
  6533  05B5                     u2501:
  6534  05B5  2DB7               	goto	l2079
  6535  05B6                     u2500:
  6536  05B6                     l2077:
  6537  05B6  1455               	bsf	___fldiv@bexp,0
  6538  05B7                     l2079:
  6539  05B7  0855               	movf	___fldiv@bexp,w
  6540  05B8  1903               	btfsc	3,2
  6541  05B9  2DBB               	goto	u2511
  6542  05BA  2DBC               	goto	u2510
  6543  05BB                     u2511:
  6544  05BB  2DCC               	goto	l2089
  6545  05BC                     u2510:
  6546  05BC                     l2081:
  6547  05BC  0A55               	incf	___fldiv@bexp,w
  6548  05BD  1D03               	btfss	3,2
  6549  05BE  2DC0               	goto	u2521
  6550  05BF  2DC1               	goto	u2520
  6551  05C0                     u2521:
  6552  05C0  2DC9               	goto	l2085
  6553  05C1                     u2520:
  6554  05C1                     l2083:
  6555  05C1  3000               	movlw	0
  6556  05C2  00C4               	movwf	___fldiv@b+3
  6557  05C3  3000               	movlw	0
  6558  05C4  00C3               	movwf	___fldiv@b+2
  6559  05C5  3000               	movlw	0
  6560  05C6  00C2               	movwf	___fldiv@b+1
  6561  05C7  3000               	movlw	0
  6562  05C8  00C1               	movwf	___fldiv@b
  6563  05C9                     l2085:
  6564  05C9  17C3               	bsf	___fldiv@b+2,7
  6565  05CA                     l2087:
  6566  05CA  01C4               	clrf	___fldiv@b+3
  6567  05CB  2DD4               	goto	l2091
  6568  05CC                     l2089:
  6569  05CC  3000               	movlw	0
  6570  05CD  00C4               	movwf	___fldiv@b+3
  6571  05CE  3000               	movlw	0
  6572  05CF  00C3               	movwf	___fldiv@b+2
  6573  05D0  3000               	movlw	0
  6574  05D1  00C2               	movwf	___fldiv@b+1
  6575  05D2  3000               	movlw	0
  6576  05D3  00C1               	movwf	___fldiv@b
  6577  05D4                     l2091:
  6578  05D4  0840               	movf	___fldiv@a+3,w
  6579  05D5  3980               	andlw	128
  6580  05D6  00C5               	movwf	??___fldiv
  6581  05D7  0845               	movf	??___fldiv,w
  6582  05D8  06CE               	xorwf	___fldiv@sign,f
  6583  05D9                     l2093:
  6584  05D9  0840               	movf	___fldiv@a+3,w
  6585  05DA  00C5               	movwf	??___fldiv
  6586  05DB  0745               	addwf	??___fldiv,w
  6587  05DC  00C6               	movwf	??___fldiv+1
  6588  05DD  0846               	movf	??___fldiv+1,w
  6589  05DE  00D6               	movwf	___fldiv@aexp
  6590  05DF                     l2095:
  6591  05DF  1FBF               	btfss	___fldiv@a+2,7
  6592  05E0  2DE2               	goto	u2531
  6593  05E1  2DE3               	goto	u2530
  6594  05E2                     u2531:
  6595  05E2  2DE4               	goto	l2099
  6596  05E3                     u2530:
  6597  05E3                     l2097:
  6598  05E3  1456               	bsf	___fldiv@aexp,0
  6599  05E4                     l2099:
  6600  05E4  0856               	movf	___fldiv@aexp,w
  6601  05E5  1903               	btfsc	3,2
  6602  05E6  2DE8               	goto	u2541
  6603  05E7  2DE9               	goto	u2540
  6604  05E8                     u2541:
  6605  05E8  2DF9               	goto	l2109
  6606  05E9                     u2540:
  6607  05E9                     l2101:
  6608  05E9  0A56               	incf	___fldiv@aexp,w
  6609  05EA  1D03               	btfss	3,2
  6610  05EB  2DED               	goto	u2551
  6611  05EC  2DEE               	goto	u2550
  6612  05ED                     u2551:
  6613  05ED  2DF6               	goto	l2105
  6614  05EE                     u2550:
  6615  05EE                     l2103:
  6616  05EE  3000               	movlw	0
  6617  05EF  00C0               	movwf	___fldiv@a+3
  6618  05F0  3000               	movlw	0
  6619  05F1  00BF               	movwf	___fldiv@a+2
  6620  05F2  3000               	movlw	0
  6621  05F3  00BE               	movwf	___fldiv@a+1
  6622  05F4  3000               	movlw	0
  6623  05F5  00BD               	movwf	___fldiv@a
  6624  05F6                     l2105:
  6625  05F6  17BF               	bsf	___fldiv@a+2,7
  6626  05F7                     l2107:
  6627  05F7  01C0               	clrf	___fldiv@a+3
  6628  05F8  2E01               	goto	l746
  6629  05F9                     l2109:
  6630  05F9  3000               	movlw	0
  6631  05FA  00C0               	movwf	___fldiv@a+3
  6632  05FB  3000               	movlw	0
  6633  05FC  00BF               	movwf	___fldiv@a+2
  6634  05FD  3000               	movlw	0
  6635  05FE  00BE               	movwf	___fldiv@a+1
  6636  05FF  3000               	movlw	0
  6637  0600  00BD               	movwf	___fldiv@a
  6638  0601                     l746:
  6639  0601  0840               	movf	___fldiv@a+3,w
  6640  0602  043F               	iorwf	___fldiv@a+2,w
  6641  0603  043E               	iorwf	___fldiv@a+1,w
  6642  0604  043D               	iorwf	___fldiv@a,w
  6643  0605  1D03               	skipz
  6644  0606  2E08               	goto	u2561
  6645  0607  2E09               	goto	u2560
  6646  0608                     u2561:
  6647  0608  2E22               	goto	l2119
  6648  0609                     u2560:
  6649  0609                     l2111:
  6650  0609  3000               	movlw	0
  6651  060A  00C4               	movwf	___fldiv@b+3
  6652  060B  3000               	movlw	0
  6653  060C  00C3               	movwf	___fldiv@b+2
  6654  060D  3000               	movlw	0
  6655  060E  00C2               	movwf	___fldiv@b+1
  6656  060F  3000               	movlw	0
  6657  0610  00C1               	movwf	___fldiv@b
  6658  0611  3080               	movlw	128
  6659  0612  04C3               	iorwf	___fldiv@b+2,f
  6660  0613  307F               	movlw	127
  6661  0614  04C4               	iorwf	___fldiv@b+3,f
  6662  0615                     l2113:
  6663  0615  084E               	movf	___fldiv@sign,w
  6664  0616  00C5               	movwf	??___fldiv
  6665  0617  0845               	movf	??___fldiv,w
  6666  0618  04C4               	iorwf	___fldiv@b+3,f
  6667  0619                     l2115:
  6668  0619  0844               	movf	___fldiv@b+3,w
  6669  061A  00C0               	movwf	?___fldiv+3
  6670  061B  0843               	movf	___fldiv@b+2,w
  6671  061C  00BF               	movwf	?___fldiv+2
  6672  061D  0842               	movf	___fldiv@b+1,w
  6673  061E  00BE               	movwf	?___fldiv+1
  6674  061F  0841               	movf	___fldiv@b,w
  6675  0620  00BD               	movwf	?___fldiv
  6676  0621  2F81               	goto	l748
  6677  0622                     l2119:
  6678  0622  0855               	movf	___fldiv@bexp,w
  6679  0623  1D03               	btfss	3,2
  6680  0624  2E26               	goto	u2571
  6681  0625  2E27               	goto	u2570
  6682  0626                     u2571:
  6683  0626  2E30               	goto	l2125
  6684  0627                     u2570:
  6685  0627                     l2121:
  6686  0627  3000               	movlw	0
  6687  0628  00C0               	movwf	?___fldiv+3
  6688  0629  3000               	movlw	0
  6689  062A  00BF               	movwf	?___fldiv+2
  6690  062B  3000               	movlw	0
  6691  062C  00BE               	movwf	?___fldiv+1
  6692  062D  3000               	movlw	0
  6693  062E  00BD               	movwf	?___fldiv
  6694  062F  2F81               	goto	l748
  6695  0630                     l2125:
  6696  0630  0855               	movf	___fldiv@bexp,w
  6697  0631  00C5               	movwf	??___fldiv
  6698  0632  01C6               	clrf	??___fldiv+1
  6699  0633  0846               	movf	??___fldiv+1,w
  6700  0634  00C8               	movwf	??___fldiv+3
  6701  0635  0856               	movf	___fldiv@aexp,w
  6702  0636  0245               	subwf	??___fldiv,w
  6703  0637  00C7               	movwf	??___fldiv+2
  6704  0638  1C03               	skipc
  6705  0639  03C8               	decf	??___fldiv+3,f
  6706  063A  0847               	movf	??___fldiv+2,w
  6707  063B  3E7F               	addlw	127
  6708  063C  00CF               	movwf	___fldiv@new_exp
  6709  063D  0848               	movf	??___fldiv+3,w
  6710  063E  1803               	skipnc
  6711  063F  3E01               	addlw	1
  6712  0640  3E00               	addlw	0
  6713  0641  00D0               	movwf	___fldiv@new_exp+1
  6714  0642                     l2127:
  6715  0642  0844               	movf	___fldiv@b+3,w
  6716  0643  00CD               	movwf	___fldiv@rem+3
  6717  0644  0843               	movf	___fldiv@b+2,w
  6718  0645  00CC               	movwf	___fldiv@rem+2
  6719  0646  0842               	movf	___fldiv@b+1,w
  6720  0647  00CB               	movwf	___fldiv@rem+1
  6721  0648  0841               	movf	___fldiv@b,w
  6722  0649  00CA               	movwf	___fldiv@rem
  6723  064A                     l2129:
  6724  064A  3000               	movlw	0
  6725  064B  00C4               	movwf	___fldiv@b+3
  6726  064C  3000               	movlw	0
  6727  064D  00C3               	movwf	___fldiv@b+2
  6728  064E  3000               	movlw	0
  6729  064F  00C2               	movwf	___fldiv@b+1
  6730  0650  3000               	movlw	0
  6731  0651  00C1               	movwf	___fldiv@b
  6732  0652                     l2131:
  6733  0652  3000               	movlw	0
  6734  0653  00D4               	movwf	___fldiv@grs+3
  6735  0654  3000               	movlw	0
  6736  0655  00D3               	movwf	___fldiv@grs+2
  6737  0656  3000               	movlw	0
  6738  0657  00D2               	movwf	___fldiv@grs+1
  6739  0658  3000               	movlw	0
  6740  0659  00D1               	movwf	___fldiv@grs
  6741  065A                     l2133:
  6742  065A  01D6               	clrf	___fldiv@aexp
  6743  065B  2EA6               	goto	l2153
  6744  065C                     l2135:
  6745  065C  0856               	movf	___fldiv@aexp,w
  6746  065D  1903               	btfsc	3,2
  6747  065E  2E60               	goto	u2581
  6748  065F  2E61               	goto	u2580
  6749  0660                     u2581:
  6750  0660  2E81               	goto	l2145
  6751  0661                     u2580:
  6752  0661                     l2137:
  6753  0661  3001               	movlw	1
  6754  0662  00C5               	movwf	??___fldiv
  6755  0663                     u2595:
  6756  0663  1003               	clrc
  6757  0664  0DCA               	rlf	___fldiv@rem,f
  6758  0665  0DCB               	rlf	___fldiv@rem+1,f
  6759  0666  0DCC               	rlf	___fldiv@rem+2,f
  6760  0667  0DCD               	rlf	___fldiv@rem+3,f
  6761  0668  0BC5               	decfsz	??___fldiv,f
  6762  0669  2E63               	goto	u2595
  6763  066A  3001               	movlw	1
  6764  066B  00C5               	movwf	??___fldiv
  6765  066C                     u2605:
  6766  066C  1003               	clrc
  6767  066D  0DC1               	rlf	___fldiv@b,f
  6768  066E  0DC2               	rlf	___fldiv@b+1,f
  6769  066F  0DC3               	rlf	___fldiv@b+2,f
  6770  0670  0DC4               	rlf	___fldiv@b+3,f
  6771  0671  0BC5               	decfsz	??___fldiv,f
  6772  0672  2E6C               	goto	u2605
  6773  0673                     l2139:
  6774  0673  1FD4               	btfss	___fldiv@grs+3,7
  6775  0674  2E76               	goto	u2611
  6776  0675  2E77               	goto	u2610
  6777  0676                     u2611:
  6778  0676  2E78               	goto	l2143
  6779  0677                     u2610:
  6780  0677                     l2141:
  6781  0677  1441               	bsf	___fldiv@b,0
  6782  0678                     l2143:
  6783  0678  3001               	movlw	1
  6784  0679  00C5               	movwf	??___fldiv
  6785  067A                     u2625:
  6786  067A  1003               	clrc
  6787  067B  0DD1               	rlf	___fldiv@grs,f
  6788  067C  0DD2               	rlf	___fldiv@grs+1,f
  6789  067D  0DD3               	rlf	___fldiv@grs+2,f
  6790  067E  0DD4               	rlf	___fldiv@grs+3,f
  6791  067F  0BC5               	decfsz	??___fldiv,f
  6792  0680  2E7A               	goto	u2625
  6793  0681                     l2145:
  6794  0681  0840               	movf	___fldiv@a+3,w
  6795  0682  024D               	subwf	___fldiv@rem+3,w
  6796  0683  1D03               	skipz
  6797  0684  2E8F               	goto	u2635
  6798  0685  083F               	movf	___fldiv@a+2,w
  6799  0686  024C               	subwf	___fldiv@rem+2,w
  6800  0687  1D03               	skipz
  6801  0688  2E8F               	goto	u2635
  6802  0689  083E               	movf	___fldiv@a+1,w
  6803  068A  024B               	subwf	___fldiv@rem+1,w
  6804  068B  1D03               	skipz
  6805  068C  2E8F               	goto	u2635
  6806  068D  083D               	movf	___fldiv@a,w
  6807  068E  024A               	subwf	___fldiv@rem,w
  6808  068F                     u2635:
  6809  068F  1C03               	skipc
  6810  0690  2E92               	goto	u2631
  6811  0691  2E93               	goto	u2630
  6812  0692                     u2631:
  6813  0692  2EA2               	goto	l2151
  6814  0693                     u2630:
  6815  0693                     l2147:
  6816  0693  1754               	bsf	___fldiv@grs+3,6
  6817  0694                     l2149:
  6818  0694  083D               	movf	___fldiv@a,w
  6819  0695  02CA               	subwf	___fldiv@rem,f
  6820  0696  083E               	movf	___fldiv@a+1,w
  6821  0697  1C03               	skipc
  6822  0698  0F3E               	incfsz	___fldiv@a+1,w
  6823  0699  02CB               	subwf	___fldiv@rem+1,f
  6824  069A  083F               	movf	___fldiv@a+2,w
  6825  069B  1C03               	skipc
  6826  069C  0F3F               	incfsz	___fldiv@a+2,w
  6827  069D  02CC               	subwf	___fldiv@rem+2,f
  6828  069E  0840               	movf	___fldiv@a+3,w
  6829  069F  1C03               	skipc
  6830  06A0  0F40               	incfsz	___fldiv@a+3,w
  6831  06A1  02CD               	subwf	___fldiv@rem+3,f
  6832  06A2                     l2151:
  6833  06A2  3001               	movlw	1
  6834  06A3  00C5               	movwf	??___fldiv
  6835  06A4  0845               	movf	??___fldiv,w
  6836  06A5  07D6               	addwf	___fldiv@aexp,f
  6837  06A6                     l2153:
  6838  06A6  301A               	movlw	26
  6839  06A7  0256               	subwf	___fldiv@aexp,w
  6840  06A8  1C03               	skipc
  6841  06A9  2EAB               	goto	u2641
  6842  06AA  2EAC               	goto	u2640
  6843  06AB                     u2641:
  6844  06AB  2E5C               	goto	l2135
  6845  06AC                     u2640:
  6846  06AC                     l2155:
  6847  06AC  084D               	movf	___fldiv@rem+3,w
  6848  06AD  044C               	iorwf	___fldiv@rem+2,w
  6849  06AE  044B               	iorwf	___fldiv@rem+1,w
  6850  06AF  044A               	iorwf	___fldiv@rem,w
  6851  06B0  1903               	skipnz
  6852  06B1  2EB3               	goto	u2651
  6853  06B2  2EB4               	goto	u2650
  6854  06B3                     u2651:
  6855  06B3  2ED3               	goto	l2169
  6856  06B4                     u2650:
  6857  06B4                     l2157:
  6858  06B4  1451               	bsf	___fldiv@grs,0
  6859  06B5  2ED3               	goto	l2169
  6860  06B6                     l2159:
  6861  06B6  3001               	movlw	1
  6862  06B7  00C5               	movwf	??___fldiv
  6863  06B8                     u2665:
  6864  06B8  1003               	clrc
  6865  06B9  0DC1               	rlf	___fldiv@b,f
  6866  06BA  0DC2               	rlf	___fldiv@b+1,f
  6867  06BB  0DC3               	rlf	___fldiv@b+2,f
  6868  06BC  0DC4               	rlf	___fldiv@b+3,f
  6869  06BD  0BC5               	decfsz	??___fldiv,f
  6870  06BE  2EB8               	goto	u2665
  6871  06BF                     l2161:
  6872  06BF  1FD4               	btfss	___fldiv@grs+3,7
  6873  06C0  2EC2               	goto	u2671
  6874  06C1  2EC3               	goto	u2670
  6875  06C2                     u2671:
  6876  06C2  2EC4               	goto	l2165
  6877  06C3                     u2670:
  6878  06C3                     l2163:
  6879  06C3  1441               	bsf	___fldiv@b,0
  6880  06C4                     l2165:
  6881  06C4  3001               	movlw	1
  6882  06C5  00C5               	movwf	??___fldiv
  6883  06C6                     u2685:
  6884  06C6  1003               	clrc
  6885  06C7  0DD1               	rlf	___fldiv@grs,f
  6886  06C8  0DD2               	rlf	___fldiv@grs+1,f
