

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       1       0       0       0
  3093 ;;      Locals:         0       1       0       0       0
  3094 ;;      Temps:          0       0       0       0       0
  3095 ;;      Totals:         0       2       0       0       0
  3096 ;;Total ram usage:        2 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; Hardware stack levels required when called: 6
  3099 ;; This function calls:
  3100 ;;		_I2C_Start
  3101 ;;		_I2C_Stop
  3102 ;;		_I2C_Write
  3103 ;; This function is called by:
  3104 ;;		_MPU6050_Init
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _MPU6050_Write
  3110  02BC                     _MPU6050_Write:
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _MPU6050_Write: [wreg+status,2+status,0+pclath+cstack]
  3114                           ;MPU6050_Write@add stored from wreg
  3115  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3116  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3117  02BE  00A5               	movwf	MPU6050_Write@add
  3118  02BF                     l1560:
  3119                           
  3120                           ;MPU6050.c: 128: void MPU6050_Write(unsigned char add,unsigned char data);MPU6050.c: 129
      +                          : {;MPU6050.c: 130:    I2C_Start();
  3121  02BF  120A  118A  21F5  120A  118A  	fcall	_I2C_Start
  3122                           
  3123                           ;MPU6050.c: 131:    I2C_Write(0xD0);
  3124  02C4  30D0               	movlw	208
  3125  02C5  120A  118A  2260  120A  118A  	fcall	_I2C_Write
  3126                           
  3127                           ;MPU6050.c: 132:    I2C_Write(add);
  3128  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3129  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3130  02CC  0825               	movf	MPU6050_Write@add,w
  3131  02CD  120A  118A  2260  120A  118A  	fcall	_I2C_Write
  3132                           
  3133                           ;MPU6050.c: 133:    I2C_Write(data);
  3134  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3135  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3136  02D4  0824               	movf	MPU6050_Write@data,w
  3137  02D5  120A  118A  2260  120A  118A  	fcall	_I2C_Write
  3138                           
  3139                           ;MPU6050.c: 134:    I2C_Stop();
  3140  02DA  120A  118A  2202  120A  118A  	fcall	_I2C_Stop
  3141  02DF                     l277:
  3142  02DF  0008               	return
  3143  02E0                     __end_of_MPU6050_Write:
  3144                           
  3145                           	psect	text16
  3146  0260                     __ptext16:	
  3147 ;; *************** function _I2C_Write *****************
  3148 ;; Defined at:
  3149 ;;		line 83 in file "I2C.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  Tvalue          1    wreg     unsigned char 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  Tvalue          1    3[BANK0 ] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         0       0       0       0       0
  3164 ;;      Locals:         0       1       0       0       0
  3165 ;;      Temps:          0       0       0       0       0
  3166 ;;      Totals:         0       1       0       0       0
  3167 ;;Total ram usage:        1 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; Hardware stack levels required when called: 5
  3170 ;; This function calls:
  3171 ;;		_I2C_Idle
  3172 ;; This function is called by:
  3173 ;;		_MPU6050_Write
  3174 ;;		_MPU6050_Readvalue
  3175 ;;		_MPU6050_Read
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _I2C_Write
  3181  0260                     _I2C_Write:
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3185                           ;I2C_Write@Tvalue stored from wreg
  3186  0260  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0261  1303               	bcf	3,6	;RP1=0, select bank0
  3188  0262  00A3               	movwf	I2C_Write@Tvalue
  3189  0263                     l1452:
  3190                           
  3191                           ;I2C.c: 83: void I2C_Write(unsigned char Tvalue);I2C.c: 84: {;I2C.c: 86:     I2C_Idle();
  3192  0263  120A  118A  2568  120A  118A  	fcall	_I2C_Idle
  3193  0268                     l1454:
  3194                           
  3195                           ;I2C.c: 88:     SSPCONbits.WCOL = 0;
  3196  0268  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0269  1303               	bcf	3,6	;RP1=0, select bank0
  3198  026A  1394               	bcf	20,7	;volatile
  3199  026B                     l1456:
  3200                           
  3201                           ;I2C.c: 90:     SSPBUF = Tvalue;
  3202  026B  0823               	movf	I2C_Write@Tvalue,w
  3203  026C  0093               	movwf	19	;volatile
  3204  026D                     l1458:
  3205                           
  3206                           ;I2C.c: 92:     PIR1bits.SSPIF = 0;
  3207  026D  118C               	bcf	12,3	;volatile
  3208  026E                     l164:	
  3209                           ;I2C.c: 94:     while(PIR1bits.SSPIF == 0);
  3210                           
  3211  026E  1D8C               	btfss	12,3	;volatile
  3212  026F  2A71               	goto	u901
  3213  0270  2A72               	goto	u900
  3214  0271                     u901:
  3215  0271  2A6E               	goto	l164
  3216  0272                     u900:
  3217  0272                     l166:
  3218                           
  3219                           ;I2C.c: 96:     if(SSPCON2bits.ACKSTAT == 1)
  3220  0272  1683               	bsf	3,5	;RP0=1, select bank1
  3221  0273  1303               	bcf	3,6	;RP1=0, select bank1
  3222  0274  1F11               	btfss	17,6	;volatile
  3223  0275  2A77               	goto	u911
  3224  0276  2A78               	goto	u910
  3225  0277                     u911:
  3226  0277  2A7B               	goto	l168
  3227  0278                     u910:
  3228  0278                     l1460:
  3229                           
  3230                           ;I2C.c: 97:     {;I2C.c: 98:         PIR1bits.SSPIF = 0;
  3231  0278  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0279  1303               	bcf	3,6	;RP1=0, select bank0
  3233  027A  118C               	bcf	12,3	;volatile
  3234  027B                     l168:
  3235  027B  0008               	return
  3236  027C                     __end_of_I2C_Write:
  3237                           
  3238                           	psect	text17
  3239  0202                     __ptext17:	
  3240 ;; *************** function _I2C_Stop *****************
  3241 ;; Defined at:
  3242 ;;		line 46 in file "I2C.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0
  3258 ;;      Temps:          0       0       0       0       0
  3259 ;;      Totals:         0       0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 5
  3263 ;; This function calls:
  3264 ;;		_I2C_Idle
  3265 ;; This function is called by:
  3266 ;;		_MPU6050_Write
  3267 ;;		_MPU6050_Readvalue
  3268 ;;		_MPU6050_Read
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _I2C_Stop
  3274  0202                     _I2C_Stop:
  3275  0202                     l1448:	
  3276                           ;incstack = 0
  3277                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  3278                           
  3279                           
  3280                           ;I2C.c: 48:     I2C_Idle();
  3281  0202  120A  118A  2568  120A  118A  	fcall	_I2C_Idle
  3282  0207                     l1450:
  3283                           
  3284                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  3285  0207  1683               	bsf	3,5	;RP0=1, select bank1
  3286  0208  1303               	bcf	3,6	;RP1=0, select bank1
  3287  0209  1511               	bsf	17,2	;volatile
  3288  020A                     l148:	
  3289                           ;I2C.c: 50:     while(SSPCON2bits.PEN);
  3290                           
  3291  020A  1911               	btfsc	17,2	;volatile
  3292  020B  2A0D               	goto	u891
  3293  020C  2A0E               	goto	u890
  3294  020D                     u891:
  3295  020D  2A0A               	goto	l148
  3296  020E                     u890:
  3297  020E                     l151:
  3298  020E  0008               	return
  3299  020F                     __end_of_I2C_Stop:
  3300                           
  3301                           	psect	text18
  3302  01F5                     __ptext18:	
  3303 ;; *************** function _I2C_Start *****************
  3304 ;; Defined at:
  3305 ;;		line 32 in file "I2C.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;		None
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;		None
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2, status,0, pclath, cstack
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3319 ;;      Params:         0       0       0       0       0
  3320 ;;      Locals:         0       0       0       0       0
  3321 ;;      Temps:          0       0       0       0       0
  3322 ;;      Totals:         0       0       0       0       0
  3323 ;;Total ram usage:        0 bytes
  3324 ;; Hardware stack levels used: 1
  3325 ;; Hardware stack levels required when called: 5
  3326 ;; This function calls:
  3327 ;;		_I2C_Idle
  3328 ;; This function is called by:
  3329 ;;		_MPU6050_Write
  3330 ;;		_MPU6050_Readvalue
  3331 ;;		_MPU6050_Read
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _I2C_Start
  3337  01F5                     _I2C_Start:
  3338  01F5                     l1444:	
  3339                           ;incstack = 0
  3340                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3341                           
  3342                           
  3343                           ;I2C.c: 34:     I2C_Idle();
  3344  01F5  120A  118A  2568  120A  118A  	fcall	_I2C_Idle
  3345  01FA                     l1446:
  3346                           
  3347                           ;I2C.c: 35:     SSPCON2bits.SEN = 1;
  3348  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  3349  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  3350  01FC  1411               	bsf	17,0	;volatile
  3351  01FD                     l136:	
  3352                           ;I2C.c: 36:     while(SSPCON2bits.SEN);
  3353                           
  3354  01FD  1811               	btfsc	17,0	;volatile
  3355  01FE  2A00               	goto	u881
  3356  01FF  2A01               	goto	u880
  3357  0200                     u881:
  3358  0200  29FD               	goto	l136
  3359  0201                     u880:
  3360  0201                     l139:
  3361  0201  0008               	return
  3362  0202                     __end_of_I2C_Start:
  3363                           
  3364                           	psect	text19
  3365  0568                     __ptext19:	
  3366 ;; *************** function _I2C_Idle *****************
  3367 ;; Defined at:
  3368 ;;		line 23 in file "I2C.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2, status,0
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0
  3384 ;;      Temps:          0       3       0       0       0
  3385 ;;      Totals:         0       3       0       0       0
  3386 ;;Total ram usage:        3 bytes
  3387 ;; Hardware stack levels used: 1
  3388 ;; Hardware stack levels required when called: 4
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		_I2C_Start
  3393 ;;		_I2C_Restart
  3394 ;;		_I2C_Stop
  3395 ;;		_I2C_Read
  3396 ;;		_I2C_Write
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _I2C_Idle
  3402  0568                     _I2C_Idle:
  3403  0568                     l1428:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  3406                           
  3407  0568                     l1430:	
  3408                           ;I2C.c: 25:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  3409                           
  3410  0568  1683               	bsf	3,5	;RP0=1, select bank1
  3411  0569  1303               	bcf	3,6	;RP1=0, select bank1
  3412  056A  0811               	movf	17,w	;volatile
  3413  056B  3901               	andlw	1
  3414  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3415  056D  1303               	bcf	3,6	;RP1=0, select bank0
  3416  056E  00A0               	movwf	??_I2C_Idle
  3417  056F  1683               	bsf	3,5	;RP0=1, select bank1
  3418  0570  1303               	bcf	3,6	;RP1=0, select bank1
  3419  0571  0C14               	rrf	20,w	;volatile
