

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  2621  06C6                     l1407:
  2622                           
  2623                           ;./rfid.h: 262:   }
  2624  06C6  3001               	movlw	1
  2625  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2626  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2627  06C9  07AF               	addwf	MFRC522_ToCard@i,f
  2628  06CA  1803               	skipnc
  2629  06CB  0AB0               	incf	MFRC522_ToCard@i+1,f
  2630  06CC  3000               	movlw	0
  2631  06CD  07B0               	addwf	MFRC522_ToCard@i+1,f
  2632  06CE                     l1409:
  2633  06CE  0821               	movf	MFRC522_ToCard@sendLen,w
  2634  06CF  00A4               	movwf	??_MFRC522_ToCard
  2635  06D0  01A5               	clrf	??_MFRC522_ToCard+1
  2636  06D1  0825               	movf	??_MFRC522_ToCard+1,w
  2637  06D2  0230               	subwf	MFRC522_ToCard@i+1,w
  2638  06D3  1D03               	skipz
  2639  06D4  2ED7               	goto	u605
  2640  06D5  0824               	movf	??_MFRC522_ToCard,w
  2641  06D6  022F               	subwf	MFRC522_ToCard@i,w
  2642  06D7                     u605:
  2643  06D7  1C03               	skipc
  2644  06D8  2EDA               	goto	u601
  2645  06D9  2EDB               	goto	u600
  2646  06DA                     u601:
  2647  06DA  2EB6               	goto	l1405
  2648  06DB                     u600:
  2649  06DB                     l1411:
  2650                           
  2651                           ;./rfid.h: 265:   MFRC522_Wr( 0x01, command );
  2652  06DB  082E               	movf	MFRC522_ToCard@command,w
  2653  06DC  00A4               	movwf	??_MFRC522_ToCard
  2654  06DD  0824               	movf	??_MFRC522_ToCard,w
  2655  06DE  00F4               	movwf	MFRC522_Wr@value
  2656  06DF  3001               	movlw	1
  2657  06E0  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2658  06E5                     l1413:
  2659                           
  2660                           ;./rfid.h: 267:   if (command == 0x0C )
  2661  06E5  300C               	movlw	12
  2662  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2663  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2664  06E8  062E               	xorwf	MFRC522_ToCard@command,w
  2665  06E9  1D03               	btfss	3,2
  2666  06EA  2EEC               	goto	u611
  2667  06EB  2EED               	goto	u610
  2668  06EC                     u611:
  2669  06EC  2EF7               	goto	l1417
  2670  06ED                     u610:
  2671  06ED                     l1415:
  2672                           
  2673                           ;./rfid.h: 268:   {;./rfid.h: 269:     MFRC522_Set_Bit( 0x0D, 0x80 );
  2674  06ED  3080               	movlw	128
  2675  06EE  00A4               	movwf	??_MFRC522_ToCard
  2676  06EF  0824               	movf	??_MFRC522_ToCard,w
  2677  06F0  00F7               	movwf	MFRC522_Set_Bit@mask
  2678  06F1  300D               	movlw	13
  2679  06F2  120A  118A  22A3  120A  118A  	fcall	_MFRC522_Set_Bit
  2680  06F7                     l1417:
  2681                           
  2682                           ;./rfid.h: 274:   i = 0xFFFF;
  2683  06F7  30FF               	movlw	255
  2684  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  2685  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  2686  06FA  00AF               	movwf	MFRC522_ToCard@i
  2687  06FB  30FF               	movlw	255
  2688  06FC  00B0               	movwf	MFRC522_ToCard@i+1
  2689  06FD                     l1419:
  2690                           
  2691                           ;./rfid.h: 276:   {;./rfid.h: 279:     n = MFRC522_Rd( 0x04 );
  2692  06FD  3004               	movlw	4
  2693  06FE  120A  118A  230D  120A  118A  	fcall	_MFRC522_Rd
  2694  0703  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0704  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0705  00A4               	movwf	??_MFRC522_ToCard
  2697  0706  0824               	movf	??_MFRC522_ToCard,w
  2698  0707  00B1               	movwf	MFRC522_ToCard@n
  2699                           
  2700                           ;./rfid.h: 280:     i--;
  2701  0708  3001               	movlw	1
  2702  0709  02AF               	subwf	MFRC522_ToCard@i,f
  2703  070A  3000               	movlw	0
  2704  070B  1C03               	skipc
  2705  070C  03B0               	decf	MFRC522_ToCard@i+1,f
  2706  070D  02B0               	subwf	MFRC522_ToCard@i+1,f
  2707  070E                     l1421:
  2708                           
  2709                           ;./rfid.h: 281:   }
  2710  070E  082F               	movf	MFRC522_ToCard@i,w
  2711  070F  0430               	iorwf	MFRC522_ToCard@i+1,w
  2712  0710  1903               	btfsc	3,2
  2713  0711  2F13               	goto	u621
  2714  0712  2F14               	goto	u620
  2715  0713                     u621:
  2716  0713  2F1E               	goto	l1427
  2717  0714                     u620:
  2718  0714                     l1423:
  2719  0714  1831               	btfsc	MFRC522_ToCard@n,0
  2720  0715  2F17               	goto	u631
  2721  0716  2F18               	goto	u630
  2722  0717                     u631:
  2723  0717  2F1E               	goto	l1427
  2724  0718                     u630:
  2725  0718                     l1425:
  2726  0718  0831               	movf	MFRC522_ToCard@n,w
  2727  0719  052A               	andwf	MFRC522_ToCard@waitIRq,w
  2728  071A  1903               	btfsc	3,2
  2729  071B  2F1D               	goto	u641
  2730  071C  2F1E               	goto	u640
  2731  071D                     u641:
  2732  071D  2EFD               	goto	l1419
  2733  071E                     u640:
  2734  071E                     l1427:
  2735                           
  2736                           ;./rfid.h: 284:   MFRC522_Clear_Bit( 0x0D, 0x80 );
  2737  071E  3080               	movlw	128
  2738  071F  00A4               	movwf	??_MFRC522_ToCard
  2739  0720  0824               	movf	??_MFRC522_ToCard,w
  2740  0721  00F7               	movwf	MFRC522_Clear_Bit@mask
  2741  0722  300D               	movlw	13
  2742  0723  120A  118A  22C8  120A  118A  	fcall	_MFRC522_Clear_Bit
  2743  0728                     l1429:
  2744                           
  2745                           ;./rfid.h: 286:   if (i != 0)
  2746  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2748  072A  082F               	movf	MFRC522_ToCard@i,w
  2749  072B  0430               	iorwf	MFRC522_ToCard@i+1,w
  2750  072C  1903               	btfsc	3,2
  2751  072D  2F2F               	goto	u651
  2752  072E  2F30               	goto	u650
  2753  072F                     u651:
  2754  072F  2FE7               	goto	l89
  2755  0730                     u650:
  2756  0730                     l1431:
  2757                           
  2758                           ;./rfid.h: 287:   {;./rfid.h: 288:     if( !( MFRC522_Rd( 0x06 ) & 0x1B ) )
  2759  0730  3006               	movlw	6
  2760  0731  120A  118A  230D  120A  118A  	fcall	_MFRC522_Rd
  2761  0736  391B               	andlw	27
  2762  0737  1D03               	btfss	3,2
  2763  0738  2F3A               	goto	u661
  2764  0739  2F3B               	goto	u660
  2765  073A                     u661:
  2766  073A  2FE1               	goto	l1467
  2767  073B                     u660:
  2768  073B                     l1433:
  2769                           
  2770                           ;./rfid.h: 289:     {;./rfid.h: 290:       _status = 0;
  2771  073B  1283               	bcf	3,5	;RP0=0, select bank0
  2772  073C  1303               	bcf	3,6	;RP1=0, select bank0
  2773  073D  01AB               	clrf	MFRC522_ToCard@_status
  2774  073E                     l1435:
  2775                           
  2776                           ;./rfid.h: 291:       if ( n & irqEn & 0x01 )
  2777  073E  082D               	movf	MFRC522_ToCard@irqEn,w
  2778  073F  0531               	andwf	MFRC522_ToCard@n,w
  2779  0740  00A4               	movwf	??_MFRC522_ToCard
  2780  0741  1C24               	btfss	??_MFRC522_ToCard,0
  2781  0742  2F44               	goto	u671
  2782  0743  2F45               	goto	u670
  2783  0744                     u671:
  2784  0744  2F47               	goto	l1439
  2785  0745                     u670:
  2786  0745                     l1437:
  2787                           
  2788                           ;./rfid.h: 292:       {;./rfid.h: 293:         _status = 1;
  2789  0745  01AB               	clrf	MFRC522_ToCard@_status
  2790  0746  0AAB               	incf	MFRC522_ToCard@_status,f
  2791  0747                     l1439:
  2792                           
  2793                           ;./rfid.h: 296:       if ( command == 0x0C )
  2794  0747  300C               	movlw	12
  2795  0748  062E               	xorwf	MFRC522_ToCard@command,w
  2796  0749  1D03               	btfss	3,2
  2797  074A  2F4C               	goto	u681
  2798  074B  2F4D               	goto	u680
  2799  074C                     u681:
  2800  074C  2FE7               	goto	l89
  2801  074D                     u680:
  2802  074D                     l1441:
  2803                           
  2804                           ;./rfid.h: 297:       {;./rfid.h: 298:         n = MFRC522_Rd( 0x0A );
  2805  074D  300A               	movlw	10
  2806  074E  120A  118A  230D  120A  118A  	fcall	_MFRC522_Rd
  2807  0753  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0754  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0755  00A4               	movwf	??_MFRC522_ToCard
  2810  0756  0824               	movf	??_MFRC522_ToCard,w
  2811  0757  00B1               	movwf	MFRC522_ToCard@n
  2812                           
  2813                           ;./rfid.h: 299:         lastBits = MFRC522_Rd( 0x0C ) & 0x07;
  2814  0758  300C               	movlw	12
  2815  0759  120A  118A  230D  120A  118A  	fcall	_MFRC522_Rd
  2816  075E  3907               	andlw	7
  2817  075F  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0760  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0761  00A4               	movwf	??_MFRC522_ToCard
  2820  0762  0824               	movf	??_MFRC522_ToCard,w
  2821  0763  00AC               	movwf	MFRC522_ToCard@lastBits
  2822  0764                     l1443:
  2823                           
  2824                           ;./rfid.h: 300:         if (lastBits)
  2825  0764  082C               	movf	MFRC522_ToCard@lastBits,w
  2826  0765  1903               	btfsc	3,2
  2827  0766  2F68               	goto	u691
  2828  0767  2F69               	goto	u690
  2829  0768                     u691:
  2830  0768  2F8E               	goto	l1447
  2831  0769                     u690:
  2832  0769                     l1445:
  2833                           
  2834                           ;./rfid.h: 301:         {;./rfid.h: 302:           *backLen = (n-1) * 8 + lastBits;
  2835  0769  0831               	movf	MFRC522_ToCard@n,w
  2836  076A  00A4               	movwf	??_MFRC522_ToCard
  2837  076B  01A5               	clrf	??_MFRC522_ToCard+1
  2838  076C  1003               	clrc
  2839  076D  0DA4               	rlf	??_MFRC522_ToCard,f
  2840  076E  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2841  076F  1003               	clrc
  2842  0770  0DA4               	rlf	??_MFRC522_ToCard,f
  2843  0771  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2844  0772  1003               	clrc
  2845  0773  0DA4               	rlf	??_MFRC522_ToCard,f
  2846  0774  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2847  0775  082C               	movf	MFRC522_ToCard@lastBits,w
  2848  0776  0724               	addwf	??_MFRC522_ToCard,w
  2849  0777  00A6               	movwf	??_MFRC522_ToCard+2
  2850  0778  3000               	movlw	0
  2851  0779  1803               	skipnc
  2852  077A  3001               	movlw	1
  2853  077B  0725               	addwf	??_MFRC522_ToCard+1,w
  2854  077C  00A7               	movwf	??_MFRC522_ToCard+3
  2855  077D  0826               	movf	??_MFRC522_ToCard+2,w
  2856  077E  3EF8               	addlw	248
  2857  077F  00A8               	movwf	??_MFRC522_ToCard+4
  2858  0780  0827               	movf	??_MFRC522_ToCard+3,w
  2859  0781  1803               	skipnc
  2860  0782  3E01               	addlw	1
  2861  0783  3EFF               	addlw	255
  2862  0784  00A9               	movwf	??_MFRC522_ToCard+5
  2863  0785  0823               	movf	MFRC522_ToCard@backLen,w
  2864  0786  0084               	movwf	4
  2865  0787  0828               	movf	??_MFRC522_ToCard+4,w
  2866  0788  1383               	bcf	3,7	;select IRP bank0
  2867  0789  0080               	movwf	0
  2868  078A  0A84               	incf	4,f
  2869  078B  0829               	movf	??_MFRC522_ToCard+5,w
  2870  078C  0080               	movwf	0
  2871                           
  2872                           ;./rfid.h: 303:         }
  2873  078D  2FA2               	goto	l1449
  2874  078E                     l1447:
  2875                           
  2876                           ;./rfid.h: 305:         {;./rfid.h: 306:           *backLen = n * 8;
  2877  078E  0831               	movf	MFRC522_ToCard@n,w
  2878  078F  00A4               	movwf	??_MFRC522_ToCard
  2879  0790  01A5               	clrf	??_MFRC522_ToCard+1
  2880  0791  1003               	clrc
  2881  0792  0DA4               	rlf	??_MFRC522_ToCard,f
  2882  0793  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2883  0794  1003               	clrc
  2884  0795  0DA4               	rlf	??_MFRC522_ToCard,f
  2885  0796  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2886  0797  1003               	clrc
  2887  0798  0DA4               	rlf	??_MFRC522_ToCard,f
  2888  0799  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2889  079A  0823               	movf	MFRC522_ToCard@backLen,w
  2890  079B  0084               	movwf	4
  2891  079C  0824               	movf	??_MFRC522_ToCard,w
  2892  079D  1383               	bcf	3,7	;select IRP bank0
  2893  079E  0080               	movwf	0
  2894  079F  0A84               	incf	4,f
  2895  07A0  0825               	movf	??_MFRC522_ToCard+1,w
  2896  07A1  0080               	movwf	0
  2897  07A2                     l1449:
  2898                           
  2899                           ;./rfid.h: 309:         if (n == 0)
  2900  07A2  0831               	movf	MFRC522_ToCard@n,w
  2901  07A3  1D03               	btfss	3,2
  2902  07A4  2FA6               	goto	u701
  2903  07A5  2FA7               	goto	u700
  2904  07A6                     u701:
  2905  07A6  2FA9               	goto	l1453
  2906  07A7                     u700:
  2907  07A7                     l1451:
  2908                           
  2909                           ;./rfid.h: 310:         {;./rfid.h: 311:           n = 1;
  2910  07A7  01B1               	clrf	MFRC522_ToCard@n
  2911  07A8  0AB1               	incf	MFRC522_ToCard@n,f
  2912  07A9                     l1453:
  2913                           
  2914                           ;./rfid.h: 314:         if (n > 16)
  2915  07A9  3011               	movlw	17
  2916  07AA  0231               	subwf	MFRC522_ToCard@n,w
  2917  07AB  1C03               	skipc
  2918  07AC  2FAE               	goto	u711
  2919  07AD  2FAF               	goto	u710
  2920  07AE                     u711:
  2921  07AE  2FB3               	goto	l1457
  2922  07AF                     u710:
  2923  07AF                     l1455:
  2924                           
  2925                           ;./rfid.h: 315:         {;./rfid.h: 316:           n = 16;
  2926  07AF  3010               	movlw	16
  2927  07B0  00A4               	movwf	??_MFRC522_ToCard
  2928  07B1  0824               	movf	??_MFRC522_ToCard,w
  2929  07B2  00B1               	movwf	MFRC522_ToCard@n
  2930  07B3                     l1457:
  2931                           
  2932                           ;./rfid.h: 320:         for (i=0; i < n; i++)
  2933  07B3  01AF               	clrf	MFRC522_ToCard@i
  2934  07B4  01B0               	clrf	MFRC522_ToCard@i+1
  2935  07B5  2FCD               	goto	l1463
  2936  07B6                     l1459:
