

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  2827  02BE  2AC0               	goto	u1390
  2828  02BF                     u1391:
  2829  02BF  2AC8               	goto	l1258
  2830  02C0                     u1390:
  2831  02C0                     l1256:
  2832  02C0  3000               	movlw	0
  2833  02C1  00B7               	movwf	___fldiv@b+3
  2834  02C2  3000               	movlw	0
  2835  02C3  00B6               	movwf	___fldiv@b+2
  2836  02C4  3000               	movlw	0
  2837  02C5  00B5               	movwf	___fldiv@b+1
  2838  02C6  3000               	movlw	0
  2839  02C7  00B4               	movwf	___fldiv@b
  2840  02C8                     l1258:
  2841  02C8  17B6               	bsf	___fldiv@b+2,7
  2842  02C9                     l1260:
  2843  02C9  01B7               	clrf	___fldiv@b+3
  2844  02CA  2AD3               	goto	l1264
  2845  02CB                     l1262:
  2846  02CB  3000               	movlw	0
  2847  02CC  00B7               	movwf	___fldiv@b+3
  2848  02CD  3000               	movlw	0
  2849  02CE  00B6               	movwf	___fldiv@b+2
  2850  02CF  3000               	movlw	0
  2851  02D0  00B5               	movwf	___fldiv@b+1
  2852  02D1  3000               	movlw	0
  2853  02D2  00B4               	movwf	___fldiv@b
  2854  02D3                     l1264:
  2855  02D3  0833               	movf	___fldiv@a+3,w
  2856  02D4  3980               	andlw	128
  2857  02D5  00B8               	movwf	??___fldiv
  2858  02D6  0838               	movf	??___fldiv,w
  2859  02D7  06C1               	xorwf	___fldiv@sign,f
  2860  02D8                     l1266:
  2861  02D8  0833               	movf	___fldiv@a+3,w
  2862  02D9  00B8               	movwf	??___fldiv
  2863  02DA  0738               	addwf	??___fldiv,w
  2864  02DB  00B9               	movwf	??___fldiv+1
  2865  02DC  0839               	movf	??___fldiv+1,w
  2866  02DD  00C9               	movwf	___fldiv@aexp
  2867  02DE                     l1268:
  2868  02DE  1FB2               	btfss	___fldiv@a+2,7
  2869  02DF  2AE1               	goto	u1401
  2870  02E0  2AE2               	goto	u1400
  2871  02E1                     u1401:
  2872  02E1  2AE3               	goto	l1272
  2873  02E2                     u1400:
  2874  02E2                     l1270:
  2875  02E2  1449               	bsf	___fldiv@aexp,0
  2876  02E3                     l1272:
  2877  02E3  0849               	movf	___fldiv@aexp,w
  2878  02E4  1903               	btfsc	3,2
  2879  02E5  2AE7               	goto	u1411
  2880  02E6  2AE8               	goto	u1410
  2881  02E7                     u1411:
  2882  02E7  2AF8               	goto	l1282
  2883  02E8                     u1410:
  2884  02E8                     l1274:
  2885  02E8  0A49               	incf	___fldiv@aexp,w
  2886  02E9  1D03               	btfss	3,2
  2887  02EA  2AEC               	goto	u1421
  2888  02EB  2AED               	goto	u1420
  2889  02EC                     u1421:
  2890  02EC  2AF5               	goto	l1278
  2891  02ED                     u1420:
  2892  02ED                     l1276:
  2893  02ED  3000               	movlw	0
  2894  02EE  00B3               	movwf	___fldiv@a+3
  2895  02EF  3000               	movlw	0
  2896  02F0  00B2               	movwf	___fldiv@a+2
  2897  02F1  3000               	movlw	0
  2898  02F2  00B1               	movwf	___fldiv@a+1
  2899  02F3  3000               	movlw	0
  2900  02F4  00B0               	movwf	___fldiv@a
  2901  02F5                     l1278:
  2902  02F5  17B2               	bsf	___fldiv@a+2,7
  2903  02F6                     l1280:
  2904  02F6  01B3               	clrf	___fldiv@a+3
  2905  02F7  2B00               	goto	l511
  2906  02F8                     l1282:
  2907  02F8  3000               	movlw	0
  2908  02F9  00B3               	movwf	___fldiv@a+3
  2909  02FA  3000               	movlw	0
  2910  02FB  00B2               	movwf	___fldiv@a+2
  2911  02FC  3000               	movlw	0
  2912  02FD  00B1               	movwf	___fldiv@a+1
  2913  02FE  3000               	movlw	0
  2914  02FF  00B0               	movwf	___fldiv@a
  2915  0300                     l511:
  2916  0300  0833               	movf	___fldiv@a+3,w
  2917  0301  0432               	iorwf	___fldiv@a+2,w
  2918  0302  0431               	iorwf	___fldiv@a+1,w
  2919  0303  0430               	iorwf	___fldiv@a,w
  2920  0304  1D03               	skipz
  2921  0305  2B07               	goto	u1431
  2922  0306  2B08               	goto	u1430
  2923  0307                     u1431:
  2924  0307  2B21               	goto	l1292
  2925  0308                     u1430:
  2926  0308                     l1284:
  2927  0308  3000               	movlw	0
  2928  0309  00B7               	movwf	___fldiv@b+3
  2929  030A  3000               	movlw	0
  2930  030B  00B6               	movwf	___fldiv@b+2
  2931  030C  3000               	movlw	0
  2932  030D  00B5               	movwf	___fldiv@b+1
  2933  030E  3000               	movlw	0
  2934  030F  00B4               	movwf	___fldiv@b
  2935  0310  3080               	movlw	128
  2936  0311  04B6               	iorwf	___fldiv@b+2,f
  2937  0312  307F               	movlw	127
  2938  0313  04B7               	iorwf	___fldiv@b+3,f
  2939  0314                     l1286:
  2940  0314  0841               	movf	___fldiv@sign,w
  2941  0315  00B8               	movwf	??___fldiv
  2942  0316  0838               	movf	??___fldiv,w
  2943  0317  04B7               	iorwf	___fldiv@b+3,f
  2944  0318                     l1288:
  2945  0318  0837               	movf	___fldiv@b+3,w
  2946  0319  00B3               	movwf	?___fldiv+3
  2947  031A  0836               	movf	___fldiv@b+2,w
  2948  031B  00B2               	movwf	?___fldiv+2
  2949  031C  0835               	movf	___fldiv@b+1,w
  2950  031D  00B1               	movwf	?___fldiv+1
  2951  031E  0834               	movf	___fldiv@b,w
  2952  031F  00B0               	movwf	?___fldiv
  2953  0320  2C80               	goto	l513
  2954  0321                     l1292:
  2955  0321  0848               	movf	___fldiv@bexp,w
  2956  0322  1D03               	btfss	3,2
  2957  0323  2B25               	goto	u1441
  2958  0324  2B26               	goto	u1440
  2959  0325                     u1441:
  2960  0325  2B2F               	goto	l1298
  2961  0326                     u1440:
  2962  0326                     l1294:
  2963  0326  3000               	movlw	0
  2964  0327  00B3               	movwf	?___fldiv+3
  2965  0328  3000               	movlw	0
  2966  0329  00B2               	movwf	?___fldiv+2
  2967  032A  3000               	movlw	0
  2968  032B  00B1               	movwf	?___fldiv+1
  2969  032C  3000               	movlw	0
  2970  032D  00B0               	movwf	?___fldiv
  2971  032E  2C80               	goto	l513
  2972  032F                     l1298:
  2973  032F  0848               	movf	___fldiv@bexp,w
  2974  0330  00B8               	movwf	??___fldiv
  2975  0331  01B9               	clrf	??___fldiv+1
  2976  0332  0839               	movf	??___fldiv+1,w
  2977  0333  00BB               	movwf	??___fldiv+3
  2978  0334  0849               	movf	___fldiv@aexp,w
  2979  0335  0238               	subwf	??___fldiv,w
  2980  0336  00BA               	movwf	??___fldiv+2
  2981  0337  1C03               	skipc
  2982  0338  03BB               	decf	??___fldiv+3,f
  2983  0339  083A               	movf	??___fldiv+2,w
  2984  033A  3E7F               	addlw	127
  2985  033B  00C2               	movwf	___fldiv@new_exp
  2986  033C  083B               	movf	??___fldiv+3,w
  2987  033D  1803               	skipnc
  2988  033E  3E01               	addlw	1
  2989  033F  3E00               	addlw	0
  2990  0340  00C3               	movwf	___fldiv@new_exp+1
  2991  0341                     l1300:
  2992  0341  0837               	movf	___fldiv@b+3,w
  2993  0342  00C0               	movwf	___fldiv@rem+3
  2994  0343  0836               	movf	___fldiv@b+2,w
  2995  0344  00BF               	movwf	___fldiv@rem+2
  2996  0345  0835               	movf	___fldiv@b+1,w
  2997  0346  00BE               	movwf	___fldiv@rem+1
  2998  0347  0834               	movf	___fldiv@b,w
  2999  0348  00BD               	movwf	___fldiv@rem
  3000  0349                     l1302:
  3001  0349  3000               	movlw	0
  3002  034A  00B7               	movwf	___fldiv@b+3
  3003  034B  3000               	movlw	0
  3004  034C  00B6               	movwf	___fldiv@b+2
  3005  034D  3000               	movlw	0
  3006  034E  00B5               	movwf	___fldiv@b+1
  3007  034F  3000               	movlw	0
  3008  0350  00B4               	movwf	___fldiv@b
  3009  0351                     l1304:
  3010  0351  3000               	movlw	0
  3011  0352  00C7               	movwf	___fldiv@grs+3
  3012  0353  3000               	movlw	0
  3013  0354  00C6               	movwf	___fldiv@grs+2
  3014  0355  3000               	movlw	0
  3015  0356  00C5               	movwf	___fldiv@grs+1
  3016  0357  3000               	movlw	0
  3017  0358  00C4               	movwf	___fldiv@grs
  3018  0359                     l1306:
  3019  0359  01C9               	clrf	___fldiv@aexp
  3020  035A  2BA5               	goto	l1326
  3021  035B                     l1308:
  3022  035B  0849               	movf	___fldiv@aexp,w
  3023  035C  1903               	btfsc	3,2
  3024  035D  2B5F               	goto	u1451
  3025  035E  2B60               	goto	u1450
  3026  035F                     u1451:
  3027  035F  2B80               	goto	l1318
  3028  0360                     u1450:
  3029  0360                     l1310:
  3030  0360  3001               	movlw	1
  3031  0361  00B8               	movwf	??___fldiv
  3032  0362                     u1465:
  3033  0362  1003               	clrc
  3034  0363  0DBD               	rlf	___fldiv@rem,f
  3035  0364  0DBE               	rlf	___fldiv@rem+1,f
  3036  0365  0DBF               	rlf	___fldiv@rem+2,f
  3037  0366  0DC0               	rlf	___fldiv@rem+3,f
  3038  0367  0BB8               	decfsz	??___fldiv,f
  3039  0368  2B62               	goto	u1465
  3040  0369  3001               	movlw	1
  3041  036A  00B8               	movwf	??___fldiv
  3042  036B                     u1475:
  3043  036B  1003               	clrc
  3044  036C  0DB4               	rlf	___fldiv@b,f
  3045  036D  0DB5               	rlf	___fldiv@b+1,f
  3046  036E  0DB6               	rlf	___fldiv@b+2,f
  3047  036F  0DB7               	rlf	___fldiv@b+3,f
  3048  0370  0BB8               	decfsz	??___fldiv,f
  3049  0371  2B6B               	goto	u1475
  3050  0372                     l1312:
  3051  0372  1FC7               	btfss	___fldiv@grs+3,7
  3052  0373  2B75               	goto	u1481
  3053  0374  2B76               	goto	u1480
  3054  0375                     u1481:
  3055  0375  2B77               	goto	l1316
  3056  0376                     u1480:
  3057  0376                     l1314:
  3058  0376  1434               	bsf	___fldiv@b,0
  3059  0377                     l1316:
  3060  0377  3001               	movlw	1
  3061  0378  00B8               	movwf	??___fldiv
  3062  0379                     u1495:
  3063  0379  1003               	clrc
  3064  037A  0DC4               	rlf	___fldiv@grs,f
  3065  037B  0DC5               	rlf	___fldiv@grs+1,f
  3066  037C  0DC6               	rlf	___fldiv@grs+2,f
  3067  037D  0DC7               	rlf	___fldiv@grs+3,f
  3068  037E  0BB8               	decfsz	??___fldiv,f
  3069  037F  2B79               	goto	u1495
  3070  0380                     l1318:
  3071  0380  0833               	movf	___fldiv@a+3,w
  3072  0381  0240               	subwf	___fldiv@rem+3,w
  3073  0382  1D03               	skipz
  3074  0383  2B8E               	goto	u1505
  3075  0384  0832               	movf	___fldiv@a+2,w
  3076  0385  023F               	subwf	___fldiv@rem+2,w
  3077  0386  1D03               	skipz
  3078  0387  2B8E               	goto	u1505
  3079  0388  0831               	movf	___fldiv@a+1,w
  3080  0389  023E               	subwf	___fldiv@rem+1,w
  3081  038A  1D03               	skipz
  3082  038B  2B8E               	goto	u1505
  3083  038C  0830               	movf	___fldiv@a,w
  3084  038D  023D               	subwf	___fldiv@rem,w
  3085  038E                     u1505:
  3086  038E  1C03               	skipc
  3087  038F  2B91               	goto	u1501
  3088  0390  2B92               	goto	u1500
  3089  0391                     u1501:
  3090  0391  2BA1               	goto	l1324
  3091  0392                     u1500:
  3092  0392                     l1320:
  3093  0392  1747               	bsf	___fldiv@grs+3,6
  3094  0393                     l1322:
  3095  0393  0830               	movf	___fldiv@a,w
  3096  0394  02BD               	subwf	___fldiv@rem,f
  3097  0395  0831               	movf	___fldiv@a+1,w
  3098  0396  1C03               	skipc
  3099  0397  0F31               	incfsz	___fldiv@a+1,w
  3100  0398  02BE               	subwf	___fldiv@rem+1,f
  3101  0399  0832               	movf	___fldiv@a+2,w
  3102  039A  1C03               	skipc
  3103  039B  0F32               	incfsz	___fldiv@a+2,w
  3104  039C  02BF               	subwf	___fldiv@rem+2,f
  3105  039D  0833               	movf	___fldiv@a+3,w
  3106  039E  1C03               	skipc
  3107  039F  0F33               	incfsz	___fldiv@a+3,w
  3108  03A0  02C0               	subwf	___fldiv@rem+3,f
  3109  03A1                     l1324:
  3110  03A1  3001               	movlw	1
  3111  03A2  00B8               	movwf	??___fldiv
  3112  03A3  0838               	movf	??___fldiv,w
  3113  03A4  07C9               	addwf	___fldiv@aexp,f
  3114  03A5                     l1326:
  3115  03A5  301A               	movlw	26
  3116  03A6  0249               	subwf	___fldiv@aexp,w
  3117  03A7  1C03               	skipc
  3118  03A8  2BAA               	goto	u1511
  3119  03A9  2BAB               	goto	u1510
  3120  03AA                     u1511:
  3121  03AA  2B5B               	goto	l1308
  3122  03AB                     u1510:
  3123  03AB                     l1328:
  3124  03AB  0840               	movf	___fldiv@rem+3,w
  3125  03AC  043F               	iorwf	___fldiv@rem+2,w
  3126  03AD  043E               	iorwf	___fldiv@rem+1,w
  3127  03AE  043D               	iorwf	___fldiv@rem,w
  3128  03AF  1903               	skipnz
  3129  03B0  2BB2               	goto	u1521
  3130  03B1  2BB3               	goto	u1520
  3131  03B2                     u1521:
  3132  03B2  2BD2               	goto	l1342
  3133  03B3                     u1520:
  3134  03B3                     l1330:
  3135  03B3  1444               	bsf	___fldiv@grs,0
  3136  03B4  2BD2               	goto	l1342
  3137  03B5                     l1332:
  3138  03B5  3001               	movlw	1
  3139  03B6  00B8               	movwf	??___fldiv
  3140  03B7                     u1535:
  3141  03B7  1003               	clrc
  3142  03B8  0DB4               	rlf	___fldiv@b,f
  3143  03B9  0DB5               	rlf	___fldiv@b+1,f
  3144  03BA  0DB6               	rlf	___fldiv@b+2,f
  3145  03BB  0DB7               	rlf	___fldiv@b+3,f
  3146  03BC  0BB8               	decfsz	??___fldiv,f
  3147  03BD  2BB7               	goto	u1535
