

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  2623  0323  2B25               	goto	u1411
  2624  0324  2B26               	goto	u1410
  2625  0325                     u1411:
  2626  0325  2B2F               	goto	l1240
  2627  0326                     u1410:
  2628  0326                     l1236:
  2629  0326  3000               	movlw	0
  2630  0327  00B3               	movwf	?___fldiv+3
  2631  0328  3000               	movlw	0
  2632  0329  00B2               	movwf	?___fldiv+2
  2633  032A  3000               	movlw	0
  2634  032B  00B1               	movwf	?___fldiv+1
  2635  032C  3000               	movlw	0
  2636  032D  00B0               	movwf	?___fldiv
  2637  032E  2C80               	goto	l477
  2638  032F                     l1240:
  2639  032F  0848               	movf	___fldiv@bexp,w
  2640  0330  00B8               	movwf	??___fldiv
  2641  0331  01B9               	clrf	??___fldiv+1
  2642  0332  0839               	movf	??___fldiv+1,w
  2643  0333  00BB               	movwf	??___fldiv+3
  2644  0334  0849               	movf	___fldiv@aexp,w
  2645  0335  0238               	subwf	??___fldiv,w
  2646  0336  00BA               	movwf	??___fldiv+2
  2647  0337  1C03               	skipc
  2648  0338  03BB               	decf	??___fldiv+3,f
  2649  0339  083A               	movf	??___fldiv+2,w
  2650  033A  3E7F               	addlw	127
  2651  033B  00C2               	movwf	___fldiv@new_exp
  2652  033C  083B               	movf	??___fldiv+3,w
  2653  033D  1803               	skipnc
  2654  033E  3E01               	addlw	1
  2655  033F  3E00               	addlw	0
  2656  0340  00C3               	movwf	___fldiv@new_exp+1
  2657  0341                     l1242:
  2658  0341  0837               	movf	___fldiv@b+3,w
  2659  0342  00C0               	movwf	___fldiv@rem+3
  2660  0343  0836               	movf	___fldiv@b+2,w
  2661  0344  00BF               	movwf	___fldiv@rem+2
  2662  0345  0835               	movf	___fldiv@b+1,w
  2663  0346  00BE               	movwf	___fldiv@rem+1
  2664  0347  0834               	movf	___fldiv@b,w
  2665  0348  00BD               	movwf	___fldiv@rem
  2666  0349                     l1244:
  2667  0349  3000               	movlw	0
  2668  034A  00B7               	movwf	___fldiv@b+3
  2669  034B  3000               	movlw	0
  2670  034C  00B6               	movwf	___fldiv@b+2
  2671  034D  3000               	movlw	0
  2672  034E  00B5               	movwf	___fldiv@b+1
  2673  034F  3000               	movlw	0
  2674  0350  00B4               	movwf	___fldiv@b
  2675  0351                     l1246:
  2676  0351  3000               	movlw	0
  2677  0352  00C7               	movwf	___fldiv@grs+3
  2678  0353  3000               	movlw	0
  2679  0354  00C6               	movwf	___fldiv@grs+2
  2680  0355  3000               	movlw	0
  2681  0356  00C5               	movwf	___fldiv@grs+1
  2682  0357  3000               	movlw	0
  2683  0358  00C4               	movwf	___fldiv@grs
  2684  0359                     l1248:
  2685  0359  01C9               	clrf	___fldiv@aexp
  2686  035A  2BA5               	goto	l1268
  2687  035B                     l1250:
  2688  035B  0849               	movf	___fldiv@aexp,w
  2689  035C  1903               	btfsc	3,2
  2690  035D  2B5F               	goto	u1421
  2691  035E  2B60               	goto	u1420
  2692  035F                     u1421:
  2693  035F  2B80               	goto	l1260
  2694  0360                     u1420:
  2695  0360                     l1252:
  2696  0360  3001               	movlw	1
  2697  0361  00B8               	movwf	??___fldiv
  2698  0362                     u1435:
  2699  0362  1003               	clrc
  2700  0363  0DBD               	rlf	___fldiv@rem,f
  2701  0364  0DBE               	rlf	___fldiv@rem+1,f
  2702  0365  0DBF               	rlf	___fldiv@rem+2,f
  2703  0366  0DC0               	rlf	___fldiv@rem+3,f
  2704  0367  0BB8               	decfsz	??___fldiv,f
  2705  0368  2B62               	goto	u1435
  2706  0369  3001               	movlw	1
  2707  036A  00B8               	movwf	??___fldiv
  2708  036B                     u1445:
  2709  036B  1003               	clrc
  2710  036C  0DB4               	rlf	___fldiv@b,f
  2711  036D  0DB5               	rlf	___fldiv@b+1,f
  2712  036E  0DB6               	rlf	___fldiv@b+2,f
  2713  036F  0DB7               	rlf	___fldiv@b+3,f
  2714  0370  0BB8               	decfsz	??___fldiv,f
  2715  0371  2B6B               	goto	u1445
  2716  0372                     l1254:
  2717  0372  1FC7               	btfss	___fldiv@grs+3,7
  2718  0373  2B75               	goto	u1451
  2719  0374  2B76               	goto	u1450
  2720  0375                     u1451:
  2721  0375  2B77               	goto	l1258
  2722  0376                     u1450:
  2723  0376                     l1256:
  2724  0376  1434               	bsf	___fldiv@b,0
  2725  0377                     l1258:
  2726  0377  3001               	movlw	1
  2727  0378  00B8               	movwf	??___fldiv
  2728  0379                     u1465:
  2729  0379  1003               	clrc
  2730  037A  0DC4               	rlf	___fldiv@grs,f
  2731  037B  0DC5               	rlf	___fldiv@grs+1,f
  2732  037C  0DC6               	rlf	___fldiv@grs+2,f
  2733  037D  0DC7               	rlf	___fldiv@grs+3,f
  2734  037E  0BB8               	decfsz	??___fldiv,f
  2735  037F  2B79               	goto	u1465
  2736  0380                     l1260:
  2737  0380  0833               	movf	___fldiv@a+3,w
  2738  0381  0240               	subwf	___fldiv@rem+3,w
  2739  0382  1D03               	skipz
  2740  0383  2B8E               	goto	u1475
  2741  0384  0832               	movf	___fldiv@a+2,w
  2742  0385  023F               	subwf	___fldiv@rem+2,w
  2743  0386  1D03               	skipz
  2744  0387  2B8E               	goto	u1475
  2745  0388  0831               	movf	___fldiv@a+1,w
  2746  0389  023E               	subwf	___fldiv@rem+1,w
  2747  038A  1D03               	skipz
  2748  038B  2B8E               	goto	u1475
  2749  038C  0830               	movf	___fldiv@a,w
  2750  038D  023D               	subwf	___fldiv@rem,w
  2751  038E                     u1475:
  2752  038E  1C03               	skipc
  2753  038F  2B91               	goto	u1471
  2754  0390  2B92               	goto	u1470
  2755  0391                     u1471:
  2756  0391  2BA1               	goto	l1266
  2757  0392                     u1470:
  2758  0392                     l1262:
  2759  0392  1747               	bsf	___fldiv@grs+3,6
  2760  0393                     l1264:
  2761  0393  0830               	movf	___fldiv@a,w
  2762  0394  02BD               	subwf	___fldiv@rem,f
  2763  0395  0831               	movf	___fldiv@a+1,w
  2764  0396  1C03               	skipc
  2765  0397  0F31               	incfsz	___fldiv@a+1,w
  2766  0398  02BE               	subwf	___fldiv@rem+1,f
  2767  0399  0832               	movf	___fldiv@a+2,w
  2768  039A  1C03               	skipc
  2769  039B  0F32               	incfsz	___fldiv@a+2,w
  2770  039C  02BF               	subwf	___fldiv@rem+2,f
  2771  039D  0833               	movf	___fldiv@a+3,w
  2772  039E  1C03               	skipc
  2773  039F  0F33               	incfsz	___fldiv@a+3,w
  2774  03A0  02C0               	subwf	___fldiv@rem+3,f
  2775  03A1                     l1266:
  2776  03A1  3001               	movlw	1
  2777  03A2  00B8               	movwf	??___fldiv
  2778  03A3  0838               	movf	??___fldiv,w
  2779  03A4  07C9               	addwf	___fldiv@aexp,f
  2780  03A5                     l1268:
  2781  03A5  301A               	movlw	26
  2782  03A6  0249               	subwf	___fldiv@aexp,w
  2783  03A7  1C03               	skipc
  2784  03A8  2BAA               	goto	u1481
  2785  03A9  2BAB               	goto	u1480
  2786  03AA                     u1481:
  2787  03AA  2B5B               	goto	l1250
  2788  03AB                     u1480:
  2789  03AB                     l1270:
  2790  03AB  0840               	movf	___fldiv@rem+3,w
  2791  03AC  043F               	iorwf	___fldiv@rem+2,w
  2792  03AD  043E               	iorwf	___fldiv@rem+1,w
  2793  03AE  043D               	iorwf	___fldiv@rem,w
  2794  03AF  1903               	skipnz
  2795  03B0  2BB2               	goto	u1491
  2796  03B1  2BB3               	goto	u1490
  2797  03B2                     u1491:
  2798  03B2  2BD2               	goto	l1284
  2799  03B3                     u1490:
  2800  03B3                     l1272:
  2801  03B3  1444               	bsf	___fldiv@grs,0
  2802  03B4  2BD2               	goto	l1284
  2803  03B5                     l1274:
  2804  03B5  3001               	movlw	1
  2805  03B6  00B8               	movwf	??___fldiv
  2806  03B7                     u1505:
  2807  03B7  1003               	clrc
  2808  03B8  0DB4               	rlf	___fldiv@b,f
  2809  03B9  0DB5               	rlf	___fldiv@b+1,f
  2810  03BA  0DB6               	rlf	___fldiv@b+2,f
  2811  03BB  0DB7               	rlf	___fldiv@b+3,f
  2812  03BC  0BB8               	decfsz	??___fldiv,f
  2813  03BD  2BB7               	goto	u1505
  2814  03BE                     l1276:
  2815  03BE  1FC7               	btfss	___fldiv@grs+3,7
  2816  03BF  2BC1               	goto	u1511
  2817  03C0  2BC2               	goto	u1510
  2818  03C1                     u1511:
  2819  03C1  2BC3               	goto	l1280
  2820  03C2                     u1510:
  2821  03C2                     l1278:
  2822  03C2  1434               	bsf	___fldiv@b,0
  2823  03C3                     l1280:
  2824  03C3  3001               	movlw	1
  2825  03C4  00B8               	movwf	??___fldiv
  2826  03C5                     u1525:
  2827  03C5  1003               	clrc
  2828  03C6  0DC4               	rlf	___fldiv@grs,f
  2829  03C7  0DC5               	rlf	___fldiv@grs+1,f
  2830  03C8  0DC6               	rlf	___fldiv@grs+2,f
  2831  03C9  0DC7               	rlf	___fldiv@grs+3,f
  2832  03CA  0BB8               	decfsz	??___fldiv,f
  2833  03CB  2BC5               	goto	u1525
  2834  03CC                     l1282:
  2835  03CC  30FF               	movlw	255
  2836  03CD  07C2               	addwf	___fldiv@new_exp,f
  2837  03CE  1803               	skipnc
  2838  03CF  0AC3               	incf	___fldiv@new_exp+1,f
  2839  03D0  30FF               	movlw	255
  2840  03D1  07C3               	addwf	___fldiv@new_exp+1,f
  2841  03D2                     l1284:
  2842  03D2  1FB6               	btfss	___fldiv@b+2,7
  2843  03D3  2BD5               	goto	u1531
  2844  03D4  2BD6               	goto	u1530
  2845  03D5                     u1531:
  2846  03D5  2BB5               	goto	l1274
  2847  03D6                     u1530:
  2848  03D6                     l1286:
  2849  03D6  01C9               	clrf	___fldiv@aexp
  2850  03D7                     l1288:
  2851  03D7  1FC7               	btfss	___fldiv@grs+3,7
  2852  03D8  2BDA               	goto	u1541
  2853  03D9  2BDB               	goto	u1540
  2854  03DA                     u1541:
  2855  03DA  2BF7               	goto	l1296
  2856  03DB                     u1540:
  2857  03DB                     l1290:
  2858  03DB  30FF               	movlw	255
  2859  03DC  0544               	andwf	___fldiv@grs,w
  2860  03DD  00B8               	movwf	??___fldiv
  2861  03DE  30FF               	movlw	255
  2862  03DF  0545               	andwf	___fldiv@grs+1,w
  2863  03E0  00B9               	movwf	??___fldiv+1
  2864  03E1  30FF               	movlw	255
  2865  03E2  0546               	andwf	___fldiv@grs+2,w
  2866  03E3  00BA               	movwf	??___fldiv+2
  2867  03E4  307F               	movlw	127
  2868  03E5  0547               	andwf	___fldiv@grs+3,w
  2869  03E6  00BB               	movwf	??___fldiv+3
  2870  03E7  083B               	movf	??___fldiv+3,w
  2871  03E8  043A               	iorwf	??___fldiv+2,w
  2872  03E9  0439               	iorwf	??___fldiv+1,w
  2873  03EA  0438               	iorwf	??___fldiv,w
  2874  03EB  1903               	skipnz
  2875  03EC  2BEE               	goto	u1551
  2876  03ED  2BEF               	goto	u1550
  2877  03EE                     u1551:
  2878  03EE  2BF2               	goto	l491
  2879  03EF                     u1550:
  2880  03EF                     l1292:
  2881  03EF  01C9               	clrf	___fldiv@aexp
  2882  03F0  0AC9               	incf	___fldiv@aexp,f
  2883  03F1  2BF7               	goto	l1296
  2884  03F2                     l491:
  2885  03F2  1C34               	btfss	___fldiv@b,0
  2886  03F3  2BF5               	goto	u1561
  2887  03F4  2BF6               	goto	u1560
  2888  03F5                     u1561:
  2889  03F5  2BF7               	goto	l1296
  2890  03F6                     u1560:
  2891  03F6  2BEF               	goto	l1292
  2892  03F7                     l1296:
  2893  03F7  0849               	movf	___fldiv@aexp,w
  2894  03F8  1903               	btfsc	3,2
  2895  03F9  2BFB               	goto	u1571
  2896  03FA  2BFC               	goto	u1570
  2897  03FB                     u1571:
  2898  03FB  2C2D               	goto	l1306
  2899  03FC                     u1570:
  2900  03FC                     l1298:
  2901  03FC  3001               	movlw	1
  2902  03FD  07B4               	addwf	___fldiv@b,f
  2903  03FE  3000               	movlw	0
  2904  03FF  1803               	skipnc
  2905  0400  3001               	movlw	1
  2906  0401  07B5               	addwf	___fldiv@b+1,f
  2907  0402  3000               	movlw	0
  2908  0403  1803               	skipnc
  2909  0404  3001               	movlw	1
  2910  0405  07B6               	addwf	___fldiv@b+2,f
  2911  0406  3000               	movlw	0
  2912  0407  1803               	skipnc
  2913  0408  3001               	movlw	1
  2914  0409  07B7               	addwf	___fldiv@b+3,f
  2915  040A                     l1300:
  2916  040A  1C37               	btfss	___fldiv@b+3,0
  2917  040B  2C0D               	goto	u1581
  2918  040C  2C0E               	goto	u1580
  2919  040D                     u1581:
  2920  040D  2C2D               	goto	l1306
  2921  040E                     u1580:
  2922  040E                     l1302:
  2923  040E  0834               	movf	___fldiv@b,w
  2924  040F  00B8               	movwf	??___fldiv
  2925  0410  0835               	movf	___fldiv@b+1,w
  2926  0411  00B9               	movwf	??___fldiv+1
  2927  0412  0836               	movf	___fldiv@b+2,w
  2928  0413  00BA               	movwf	??___fldiv+2
  2929  0414  0837               	movf	___fldiv@b+3,w
  2930  0415  00BB               	movwf	??___fldiv+3
  2931  0416  3001               	movlw	1
  2932  0417  00BC               	movwf	??___fldiv+4
  2933  0418                     u1595:
  2934  0418  0D3B               	rlf	??___fldiv+3,w
  2935  0419  0CBB               	rrf	??___fldiv+3,f
  2936  041A  0CBA               	rrf	??___fldiv+2,f
  2937  041B  0CB9               	rrf	??___fldiv+1,f
  2938  041C  0CB8               	rrf	??___fldiv,f
  2939  041D                     u1590:
  2940  041D  0BBC               	decfsz	??___fldiv+4,f
