

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  2583  0340  00C3               	movwf	___fldiv@new_exp+1
  2584  0341                     l1230:
  2585  0341  0837               	movf	___fldiv@b+3,w
  2586  0342  00C0               	movwf	___fldiv@rem+3
  2587  0343  0836               	movf	___fldiv@b+2,w
  2588  0344  00BF               	movwf	___fldiv@rem+2
  2589  0345  0835               	movf	___fldiv@b+1,w
  2590  0346  00BE               	movwf	___fldiv@rem+1
  2591  0347  0834               	movf	___fldiv@b,w
  2592  0348  00BD               	movwf	___fldiv@rem
  2593  0349                     l1232:
  2594  0349  3000               	movlw	0
  2595  034A  00B7               	movwf	___fldiv@b+3
  2596  034B  3000               	movlw	0
  2597  034C  00B6               	movwf	___fldiv@b+2
  2598  034D  3000               	movlw	0
  2599  034E  00B5               	movwf	___fldiv@b+1
  2600  034F  3000               	movlw	0
  2601  0350  00B4               	movwf	___fldiv@b
  2602  0351                     l1234:
  2603  0351  3000               	movlw	0
  2604  0352  00C7               	movwf	___fldiv@grs+3
  2605  0353  3000               	movlw	0
  2606  0354  00C6               	movwf	___fldiv@grs+2
  2607  0355  3000               	movlw	0
  2608  0356  00C5               	movwf	___fldiv@grs+1
  2609  0357  3000               	movlw	0
  2610  0358  00C4               	movwf	___fldiv@grs
  2611  0359                     l1236:
  2612  0359  01C9               	clrf	___fldiv@aexp
  2613  035A  2BA5               	goto	l1256
  2614  035B                     l1238:
  2615  035B  0849               	movf	___fldiv@aexp,w
  2616  035C  1903               	btfsc	3,2
  2617  035D  2B5F               	goto	u1411
  2618  035E  2B60               	goto	u1410
  2619  035F                     u1411:
  2620  035F  2B80               	goto	l1248
  2621  0360                     u1410:
  2622  0360                     l1240:
  2623  0360  3001               	movlw	1
  2624  0361  00B8               	movwf	??___fldiv
  2625  0362                     u1425:
  2626  0362  1003               	clrc
  2627  0363  0DBD               	rlf	___fldiv@rem,f
  2628  0364  0DBE               	rlf	___fldiv@rem+1,f
  2629  0365  0DBF               	rlf	___fldiv@rem+2,f
  2630  0366  0DC0               	rlf	___fldiv@rem+3,f
  2631  0367  0BB8               	decfsz	??___fldiv,f
  2632  0368  2B62               	goto	u1425
  2633  0369  3001               	movlw	1
  2634  036A  00B8               	movwf	??___fldiv
  2635  036B                     u1435:
  2636  036B  1003               	clrc
  2637  036C  0DB4               	rlf	___fldiv@b,f
  2638  036D  0DB5               	rlf	___fldiv@b+1,f
  2639  036E  0DB6               	rlf	___fldiv@b+2,f
  2640  036F  0DB7               	rlf	___fldiv@b+3,f
  2641  0370  0BB8               	decfsz	??___fldiv,f
  2642  0371  2B6B               	goto	u1435
  2643  0372                     l1242:
  2644  0372  1FC7               	btfss	___fldiv@grs+3,7
  2645  0373  2B75               	goto	u1441
  2646  0374  2B76               	goto	u1440
  2647  0375                     u1441:
  2648  0375  2B77               	goto	l1246
  2649  0376                     u1440:
  2650  0376                     l1244:
  2651  0376  1434               	bsf	___fldiv@b,0
  2652  0377                     l1246:
  2653  0377  3001               	movlw	1
  2654  0378  00B8               	movwf	??___fldiv
  2655  0379                     u1455:
  2656  0379  1003               	clrc
  2657  037A  0DC4               	rlf	___fldiv@grs,f
  2658  037B  0DC5               	rlf	___fldiv@grs+1,f
  2659  037C  0DC6               	rlf	___fldiv@grs+2,f
  2660  037D  0DC7               	rlf	___fldiv@grs+3,f
  2661  037E  0BB8               	decfsz	??___fldiv,f
  2662  037F  2B79               	goto	u1455
  2663  0380                     l1248:
  2664  0380  0833               	movf	___fldiv@a+3,w
  2665  0381  0240               	subwf	___fldiv@rem+3,w
  2666  0382  1D03               	skipz
  2667  0383  2B8E               	goto	u1465
  2668  0384  0832               	movf	___fldiv@a+2,w
  2669  0385  023F               	subwf	___fldiv@rem+2,w
  2670  0386  1D03               	skipz
  2671  0387  2B8E               	goto	u1465
  2672  0388  0831               	movf	___fldiv@a+1,w
  2673  0389  023E               	subwf	___fldiv@rem+1,w
  2674  038A  1D03               	skipz
  2675  038B  2B8E               	goto	u1465
  2676  038C  0830               	movf	___fldiv@a,w
  2677  038D  023D               	subwf	___fldiv@rem,w
  2678  038E                     u1465:
  2679  038E  1C03               	skipc
  2680  038F  2B91               	goto	u1461
  2681  0390  2B92               	goto	u1460
  2682  0391                     u1461:
  2683  0391  2BA1               	goto	l1254
  2684  0392                     u1460:
  2685  0392                     l1250:
  2686  0392  1747               	bsf	___fldiv@grs+3,6
  2687  0393                     l1252:
  2688  0393  0830               	movf	___fldiv@a,w
  2689  0394  02BD               	subwf	___fldiv@rem,f
  2690  0395  0831               	movf	___fldiv@a+1,w
  2691  0396  1C03               	skipc
  2692  0397  0F31               	incfsz	___fldiv@a+1,w
  2693  0398  02BE               	subwf	___fldiv@rem+1,f
  2694  0399  0832               	movf	___fldiv@a+2,w
  2695  039A  1C03               	skipc
  2696  039B  0F32               	incfsz	___fldiv@a+2,w
  2697  039C  02BF               	subwf	___fldiv@rem+2,f
  2698  039D  0833               	movf	___fldiv@a+3,w
  2699  039E  1C03               	skipc
  2700  039F  0F33               	incfsz	___fldiv@a+3,w
  2701  03A0  02C0               	subwf	___fldiv@rem+3,f
  2702  03A1                     l1254:
  2703  03A1  3001               	movlw	1
  2704  03A2  00B8               	movwf	??___fldiv
  2705  03A3  0838               	movf	??___fldiv,w
  2706  03A4  07C9               	addwf	___fldiv@aexp,f
  2707  03A5                     l1256:
  2708  03A5  301A               	movlw	26
  2709  03A6  0249               	subwf	___fldiv@aexp,w
  2710  03A7  1C03               	skipc
  2711  03A8  2BAA               	goto	u1471
  2712  03A9  2BAB               	goto	u1470
  2713  03AA                     u1471:
  2714  03AA  2B5B               	goto	l1238
  2715  03AB                     u1470:
  2716  03AB                     l1258:
  2717  03AB  0840               	movf	___fldiv@rem+3,w
  2718  03AC  043F               	iorwf	___fldiv@rem+2,w
  2719  03AD  043E               	iorwf	___fldiv@rem+1,w
  2720  03AE  043D               	iorwf	___fldiv@rem,w
  2721  03AF  1903               	skipnz
  2722  03B0  2BB2               	goto	u1481
  2723  03B1  2BB3               	goto	u1480
  2724  03B2                     u1481:
  2725  03B2  2BD2               	goto	l1272
  2726  03B3                     u1480:
  2727  03B3                     l1260:
  2728  03B3  1444               	bsf	___fldiv@grs,0
  2729  03B4  2BD2               	goto	l1272
  2730  03B5                     l1262:
  2731  03B5  3001               	movlw	1
  2732  03B6  00B8               	movwf	??___fldiv
  2733  03B7                     u1495:
  2734  03B7  1003               	clrc
  2735  03B8  0DB4               	rlf	___fldiv@b,f
  2736  03B9  0DB5               	rlf	___fldiv@b+1,f
  2737  03BA  0DB6               	rlf	___fldiv@b+2,f
  2738  03BB  0DB7               	rlf	___fldiv@b+3,f
  2739  03BC  0BB8               	decfsz	??___fldiv,f
  2740  03BD  2BB7               	goto	u1495
  2741  03BE                     l1264:
  2742  03BE  1FC7               	btfss	___fldiv@grs+3,7
  2743  03BF  2BC1               	goto	u1501
  2744  03C0  2BC2               	goto	u1500
  2745  03C1                     u1501:
  2746  03C1  2BC3               	goto	l1268
  2747  03C2                     u1500:
  2748  03C2                     l1266:
  2749  03C2  1434               	bsf	___fldiv@b,0
  2750  03C3                     l1268:
  2751  03C3  3001               	movlw	1
  2752  03C4  00B8               	movwf	??___fldiv
  2753  03C5                     u1515:
  2754  03C5  1003               	clrc
  2755  03C6  0DC4               	rlf	___fldiv@grs,f
  2756  03C7  0DC5               	rlf	___fldiv@grs+1,f
  2757  03C8  0DC6               	rlf	___fldiv@grs+2,f
  2758  03C9  0DC7               	rlf	___fldiv@grs+3,f
  2759  03CA  0BB8               	decfsz	??___fldiv,f
  2760  03CB  2BC5               	goto	u1515
  2761  03CC                     l1270:
  2762  03CC  30FF               	movlw	255
  2763  03CD  07C2               	addwf	___fldiv@new_exp,f
  2764  03CE  1803               	skipnc
  2765  03CF  0AC3               	incf	___fldiv@new_exp+1,f
  2766  03D0  30FF               	movlw	255
  2767  03D1  07C3               	addwf	___fldiv@new_exp+1,f
  2768  03D2                     l1272:
  2769  03D2  1FB6               	btfss	___fldiv@b+2,7
  2770  03D3  2BD5               	goto	u1521
  2771  03D4  2BD6               	goto	u1520
  2772  03D5                     u1521:
  2773  03D5  2BB5               	goto	l1262
  2774  03D6                     u1520:
  2775  03D6                     l1274:
  2776  03D6  01C9               	clrf	___fldiv@aexp
  2777  03D7                     l1276:
  2778  03D7  1FC7               	btfss	___fldiv@grs+3,7
  2779  03D8  2BDA               	goto	u1531
  2780  03D9  2BDB               	goto	u1530
  2781  03DA                     u1531:
  2782  03DA  2BF7               	goto	l1284
  2783  03DB                     u1530:
  2784  03DB                     l1278:
  2785  03DB  30FF               	movlw	255
  2786  03DC  0544               	andwf	___fldiv@grs,w
  2787  03DD  00B8               	movwf	??___fldiv
  2788  03DE  30FF               	movlw	255
  2789  03DF  0545               	andwf	___fldiv@grs+1,w
  2790  03E0  00B9               	movwf	??___fldiv+1
  2791  03E1  30FF               	movlw	255
  2792  03E2  0546               	andwf	___fldiv@grs+2,w
  2793  03E3  00BA               	movwf	??___fldiv+2
  2794  03E4  307F               	movlw	127
  2795  03E5  0547               	andwf	___fldiv@grs+3,w
  2796  03E6  00BB               	movwf	??___fldiv+3
  2797  03E7  083B               	movf	??___fldiv+3,w
  2798  03E8  043A               	iorwf	??___fldiv+2,w
  2799  03E9  0439               	iorwf	??___fldiv+1,w
  2800  03EA  0438               	iorwf	??___fldiv,w
  2801  03EB  1903               	skipnz
  2802  03EC  2BEE               	goto	u1541
  2803  03ED  2BEF               	goto	u1540
  2804  03EE                     u1541:
  2805  03EE  2BF2               	goto	l491
  2806  03EF                     u1540:
  2807  03EF                     l1280:
  2808  03EF  01C9               	clrf	___fldiv@aexp
  2809  03F0  0AC9               	incf	___fldiv@aexp,f
  2810  03F1  2BF7               	goto	l1284
  2811  03F2                     l491:
  2812  03F2  1C34               	btfss	___fldiv@b,0
  2813  03F3  2BF5               	goto	u1551
  2814  03F4  2BF6               	goto	u1550
  2815  03F5                     u1551:
  2816  03F5  2BF7               	goto	l1284
  2817  03F6                     u1550:
  2818  03F6  2BEF               	goto	l1280
  2819  03F7                     l1284:
  2820  03F7  0849               	movf	___fldiv@aexp,w
  2821  03F8  1903               	btfsc	3,2
  2822  03F9  2BFB               	goto	u1561
  2823  03FA  2BFC               	goto	u1560
  2824  03FB                     u1561:
  2825  03FB  2C2D               	goto	l1294
  2826  03FC                     u1560:
  2827  03FC                     l1286:
  2828  03FC  3001               	movlw	1
  2829  03FD  07B4               	addwf	___fldiv@b,f
  2830  03FE  3000               	movlw	0
  2831  03FF  1803               	skipnc
  2832  0400  3001               	movlw	1
  2833  0401  07B5               	addwf	___fldiv@b+1,f
  2834  0402  3000               	movlw	0
  2835  0403  1803               	skipnc
  2836  0404  3001               	movlw	1
  2837  0405  07B6               	addwf	___fldiv@b+2,f
  2838  0406  3000               	movlw	0
  2839  0407  1803               	skipnc
  2840  0408  3001               	movlw	1
  2841  0409  07B7               	addwf	___fldiv@b+3,f
  2842  040A                     l1288:
  2843  040A  1C37               	btfss	___fldiv@b+3,0
  2844  040B  2C0D               	goto	u1571
  2845  040C  2C0E               	goto	u1570
  2846  040D                     u1571:
  2847  040D  2C2D               	goto	l1294
  2848  040E                     u1570:
  2849  040E                     l1290:
  2850  040E  0834               	movf	___fldiv@b,w
  2851  040F  00B8               	movwf	??___fldiv
  2852  0410  0835               	movf	___fldiv@b+1,w
  2853  0411  00B9               	movwf	??___fldiv+1
  2854  0412  0836               	movf	___fldiv@b+2,w
  2855  0413  00BA               	movwf	??___fldiv+2
  2856  0414  0837               	movf	___fldiv@b+3,w
  2857  0415  00BB               	movwf	??___fldiv+3
  2858  0416  3001               	movlw	1
  2859  0417  00BC               	movwf	??___fldiv+4
  2860  0418                     u1585:
  2861  0418  0D3B               	rlf	??___fldiv+3,w
  2862  0419  0CBB               	rrf	??___fldiv+3,f
  2863  041A  0CBA               	rrf	??___fldiv+2,f
  2864  041B  0CB9               	rrf	??___fldiv+1,f
  2865  041C  0CB8               	rrf	??___fldiv,f
  2866  041D                     u1580:
  2867  041D  0BBC               	decfsz	??___fldiv+4,f
  2868  041E  2C18               	goto	u1585
  2869  041F  083B               	movf	??___fldiv+3,w
  2870  0420  00B7               	movwf	___fldiv@b+3
  2871  0421  083A               	movf	??___fldiv+2,w
  2872  0422  00B6               	movwf	___fldiv@b+2
  2873  0423  0839               	movf	??___fldiv+1,w
  2874  0424  00B5               	movwf	___fldiv@b+1
  2875  0425  0838               	movf	??___fldiv,w
  2876  0426  00B4               	movwf	___fldiv@b
  2877  0427                     l1292:
  2878  0427  3001               	movlw	1
  2879  0428  07C2               	addwf	___fldiv@new_exp,f
  2880  0429  1803               	skipnc
  2881  042A  0AC3               	incf	___fldiv@new_exp+1,f
  2882  042B  3000               	movlw	0
  2883  042C  07C3               	addwf	___fldiv@new_exp+1,f
  2884  042D                     l1294:
  2885  042D  0843               	movf	___fldiv@new_exp+1,w
  2886  042E  3A80               	xorlw	128
  2887  042F  00FF               	movwf	btemp+1
  2888  0430  3080               	movlw	128
  2889  0431  027F               	subwf	btemp+1,w
  2890  0432  1D03               	skipz
  2891  0433  2C36               	goto	u1595
  2892  0434  30FF               	movlw	255
  2893  0435  0242               	subwf	___fldiv@new_exp,w
  2894  0436                     u1595:
  2895  0436  1C03               	skipc
  2896  0437  2C39               	goto	u1591
  2897  0438  2C3A               	goto	u1590
  2898  0439                     u1591:
  2899  0439  2C48               	goto	l1298
  2900  043A                     u1590:
